---
jas-merge-gbwts-all-af001-mt-gc100-unidi-0813-1746
TIME=20210813-1746 IMAGE=quay.io/jsibbesen/vgdev-s3script:vgdev-c861e23e-s1 MEMORY=24 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/merge_gbwts.sh
CPU=1
---
Completed 630 Bytes/630 Bytes (1.8 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/10/1kg_all_af001_mt_gencode100_unidi_10.gbwt to 10/1kg_all_af001_mt_gencode100_unidi_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/13/1kg_all_af001_mt_gencode100_unidi_13.gbwt to 13/1kg_all_af001_mt_gencode100_unidi_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/11/1kg_all_af001_mt_gencode100_unidi_11.gbwt to 11/1kg_all_af001_mt_gencode100_unidi_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/12/1kg_all_af001_mt_gencode100_unidi_12.gbwt to 12/1kg_all_af001_mt_gencode100_unidi_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/14/1kg_all_af001_mt_gencode100_unidi_14.gbwt to 14/1kg_all_af001_mt_gencode100_unidi_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/1/1kg_all_af001_mt_gencode100_unidi_1.gbwt to 1/1kg_all_af001_mt_gencode100_unidi_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/15/1kg_all_af001_mt_gencode100_unidi_15.gbwt to 15/1kg_all_af001_mt_gencode100_unidi_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/18/1kg_all_af001_mt_gencode100_unidi_18.gbwt to 18/1kg_all_af001_mt_gencode100_unidi_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/16/1kg_all_af001_mt_gencode100_unidi_16.gbwt to 16/1kg_all_af001_mt_gencode100_unidi_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/17/1kg_all_af001_mt_gencode100_unidi_17.gbwt to 17/1kg_all_af001_mt_gencode100_unidi_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/19/1kg_all_af001_mt_gencode100_unidi_19.gbwt to 19/1kg_all_af001_mt_gencode100_unidi_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/20/1kg_all_af001_mt_gencode100_unidi_20.gbwt to 20/1kg_all_af001_mt_gencode100_unidi_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/21/1kg_all_af001_mt_gencode100_unidi_21.gbwt to 21/1kg_all_af001_mt_gencode100_unidi_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/22/1kg_all_af001_mt_gencode100_unidi_22.gbwt to 22/1kg_all_af001_mt_gencode100_unidi_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/2/1kg_all_af001_mt_gencode100_unidi_2.gbwt to 2/1kg_all_af001_mt_gencode100_unidi_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/4/1kg_all_af001_mt_gencode100_unidi_4.gbwt to 4/1kg_all_af001_mt_gencode100_unidi_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/5/1kg_all_af001_mt_gencode100_unidi_5.gbwt to 5/1kg_all_af001_mt_gencode100_unidi_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/3/1kg_all_af001_mt_gencode100_unidi_3.gbwt to 3/1kg_all_af001_mt_gencode100_unidi_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/MT/1kg_all_af001_mt_gencode100_unidi_MT.gbwt to MT/1kg_all_af001_mt_gencode100_unidi_MT.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/6/1kg_all_af001_mt_gencode100_unidi_6.gbwt to 6/1kg_all_af001_mt_gencode100_unidi_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/Y/1kg_all_af001_mt_gencode100_unidi_Y.gbwt to Y/1kg_all_af001_mt_gencode100_unidi_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/7/1kg_all_af001_mt_gencode100_unidi_7.gbwt to 7/1kg_all_af001_mt_gencode100_unidi_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/X/1kg_all_af001_mt_gencode100_unidi_X.gbwt to X/1kg_all_af001_mt_gencode100_unidi_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/8/1kg_all_af001_mt_gencode100_unidi_8.gbwt to 8/1kg_all_af001_mt_gencode100_unidi_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_all_af001_mt_gencode100_unidi/9/1kg_all_af001_mt_gencode100_unidi_9.gbwt to 9/1kg_all_af001_mt_gencode100_unidi_9.gbwt
Algorithm:        fast
Input files:      25
Output name:      1kg_all_af001_mt_gencode100_unidi.gbwt

Compressed GBWT:  1/1kg_all_af001_mt_gencode100_unidi_1.gbwt
Total length:     382429966
Sequences:        1099716
Alphabet size:    27931963
Effective:        27931186
Runs:             5770096
DA samples:       12473313
BWT:              52.4186 MB
DA samples:       44.3636 MB
Total:            140.853 MB
Metadata:         1099716 paths with names, 1099716 samples with names, 1099716 haplotypes, 0 contigs

Compressed GBWT:  2/1kg_all_af001_mt_gencode100_unidi_2.gbwt
Total length:     425145785
Sequences:        831202
Alphabet size:    55885333
Effective:        27947121
Runs:             4413017
DA samples:       13696731
BWT:              49.2566 MB
DA samples:       46.3687 MB
Total:            128.874 MB
Metadata:         831202 paths with names, 831202 samples with names, 831202 haplotypes, 0 contigs

Compressed GBWT:  3/1kg_all_af001_mt_gencode100_unidi_3.gbwt
Total length:     309832278
Sequences:        706287
Alphabet size:    78932947
Effective:        23040253
Runs:             3867540
DA samples:       10027492
BWT:              39.1307 MB
DA samples:       33.8105 MB
Total:            101.107 MB
Metadata:         706287 paths with names, 706287 samples with names, 706287 haplotypes, 0 contigs

Compressed GBWT:  4/1kg_all_af001_mt_gencode100_unidi_4.gbwt
Total length:     151734009
Sequences:        466830
Alphabet size:    101389683
Effective:        22449049
Runs:             2474198
DA samples:       4965430
BWT:              35.7778 MB
DA samples:       17.8371 MB
Total:            72.1565 MB
Metadata:         466830 paths with names, 466830 samples with names, 466830 haplotypes, 0 contigs

Compressed GBWT:  5/1kg_all_af001_mt_gencode100_unidi_5.gbwt
Total length:     155597851
Sequences:        495611
Alphabet size:    122348791
Effective:        20950666
Runs:             2628799
DA samples:       5102405
BWT:              34.5786 MB
DA samples:       17.9837 MB
Total:            72.2197 MB
Metadata:         495611 paths with names, 495611 samples with names, 495611 haplotypes, 0 contigs

Compressed GBWT:  6/1kg_all_af001_mt_gencode100_unidi_6.gbwt
Total length:     226843210
Sequences:        630305
Alphabet size:    142574025
Effective:        20215116
Runs:             3455740
DA samples:       7385394
BWT:              34.6593 MB
DA samples:       25.7015 MB
Total:            85.5489 MB
Metadata:         630305 paths with names, 630305 samples with names, 630305 haplotypes, 0 contigs

Compressed GBWT:  7/1kg_all_af001_mt_gencode100_unidi_7.gbwt
Total length:     246650175
Sequences:        608702
Alphabet size:    161367545
Effective:        18788974
Runs:             3287455
DA samples:       7990579
BWT:              32.7885 MB
DA samples:       27.2366 MB
Total:            84.3263 MB
Metadata:         608702 paths with names, 608702 samples with names, 608702 haplotypes, 0 contigs

Compressed GBWT:  8/1kg_all_af001_mt_gencode100_unidi_8.gbwt
Total length:     181005693
Sequences:        472527
Alphabet size:    178802291
Effective:        17417185
Runs:             2470830
DA samples:       5887009
BWT:              29.4632 MB
DA samples:       20.2309 MB
Total:            68.4826 MB
Metadata:         472527 paths with names, 472527 samples with names, 472527 haplotypes, 0 contigs

Compressed GBWT:  9/1kg_all_af001_mt_gencode100_unidi_9.gbwt
Total length:     175210318
Sequences:        482122
Alphabet size:    194049501
Effective:        15241122
Runs:             2547007
DA samples:       5708042
BWT:              26.8304 MB
DA samples:       18.7263 MB
Total:            64.7457 MB
Metadata:         482122 paths with names, 482122 samples with names, 482122 haplotypes, 0 contigs

Compressed GBWT:  10/1kg_all_af001_mt_gencode100_unidi_10.gbwt
Total length:     168768269
Sequences:        471181
Alphabet size:    209945871
Effective:        15888719
Runs:             2494425
DA samples:       5505135
BWT:              27.5505 MB
DA samples:       18.9452 MB
Total:            65.2476 MB
Metadata:         471181 paths with names, 471181 samples with names, 471181 haplotypes, 0 contigs

Compressed GBWT:  11/1kg_all_af001_mt_gencode100_unidi_11.gbwt
Total length:     219039940
Sequences:        680659
Alphabet size:    226119442
Effective:        16167539
Runs:             3578325
DA samples:       7178450
BWT:              30.6136 MB
DA samples:       24.517 MB
Total:            82.2151 MB
Metadata:         680659 paths with names, 680659 samples with names, 680659 haplotypes, 0 contigs

Compressed GBWT:  12/1kg_all_af001_mt_gencode100_unidi_12.gbwt
Total length:     250207611
Sequences:        567563
Alphabet size:    241647071
Effective:        15525828
Runs:             3069413
DA samples:       8093113
BWT:              28.943 MB
DA samples:       27.0627 MB
Total:            78.6059 MB
Metadata:         567563 paths with names, 567563 samples with names, 567563 haplotypes, 0 contigs

Compressed GBWT:  13/1kg_all_af001_mt_gencode100_unidi_13.gbwt
Total length:     79967031
Sequences:        222379
Alphabet size:    254033591
Effective:        11246335
Runs:             1199279
DA samples:       2605870
BWT:              17.9181 MB
DA samples:       8.93722 MB
Total:            35.6435 MB
Metadata:         222379 paths with names, 222379 samples with names, 222379 haplotypes, 0 contigs

Compressed GBWT:  14/1kg_all_af001_mt_gencode100_unidi_14.gbwt
Total length:     161918879
Sequences:        399851
Alphabet size:    265713086
Effective:        10674795
Runs:             2153992
DA samples:       5253190
BWT:              19.2972 MB
DA samples:       16.8384 MB
Total:            51.9755 MB
Metadata:         399851 paths with names, 399851 samples with names, 399851 haplotypes, 0 contigs

Compressed GBWT:  15/1kg_all_af001_mt_gencode100_unidi_15.gbwt
Total length:     185855322
Sequences:        457655
Alphabet size:    276767660
Effective:        9796057
Runs:             2495176
DA samples:       6036842
BWT:              19.4481 MB
DA samples:       19.5113 MB
Total:            57.1903 MB
Metadata:         457655 paths with names, 457655 samples with names, 457655 haplotypes, 0 contigs

Compressed GBWT:  16/1kg_all_af001_mt_gencode100_unidi_16.gbwt
Total length:     219547027
Sequences:        625248
Alphabet size:    287628597
Effective:        10859350
Runs:             3282918
DA samples:       7171469
BWT:              23.8403 MB
DA samples:       23.6925 MB
Total:            72.4805 MB
Metadata:         625248 paths with names, 625248 samples with names, 625248 haplotypes, 0 contigs

Compressed GBWT:  17/1kg_all_af001_mt_gencode100_unidi_17.gbwt
Total length:     214678151
Sequences:        687897
Alphabet size:    297549933
Effective:        9909999
Runs:             3577083
DA samples:       7044936
BWT:              23.4762 MB
DA samples:       23.1943 MB
Total:            74.0601 MB
Metadata:         687897 paths with names, 687897 samples with names, 687897 haplotypes, 0 contigs

Compressed GBWT:  18/1kg_all_af001_mt_gencode100_unidi_18.gbwt
Total length:     89946096
Sequences:        245444
Alphabet size:    306746656
Effective:        9194815
Runs:             1312994
DA samples:       2931744
BWT:              15.764 MB
DA samples:       9.80904 MB
Total:            35.2968 MB
Metadata:         245444 paths with names, 245444 samples with names, 245444 haplotypes, 0 contigs

Compressed GBWT:  19/1kg_all_af001_mt_gencode100_unidi_19.gbwt
Total length:     236605730
Sequences:        767003
Alphabet size:    314484217
Effective:        7725309
Runs:             4010340
DA samples:       7758379
BWT:              21.1838 MB
DA samples:       24.9347 MB
Total:            76.7027 MB
Metadata:         767003 paths with names, 767003 samples with names, 767003 haplotypes, 0 contigs

