---
jas-infer-rpvg-gam-vg-r2-aed1-eurnceu-gc100-0610-2044
TIME=20220610-2044 IMAGE=quay.io/jsibbesen/rpvg-s3script:rpvg-1d91a9e3-s17 MEMORY=64 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rpvg/expression/polya_rna/sim_vg_r2/infer_expression.sh
CPU=24 GRAPH=1kg_EURnonCEU_af002_gencode100 TRANSCRIPTS=1kg_EURnonCEU_af002_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 MAPPER=mpmap QUANTER=rpvg_gam
---
Completed 3.3 KiB/3.3 KiB (34.0 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rpvg/expression/polya_rna/sim_vg_r2/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/mapping/vg/alignments/polya_rna/sim_vg_r2/ENCSR000AED_rep1/mpmap/1kg_EURnonCEU_af002_gencode100/mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_h1.gamp to ./mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_h1.gamp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/mapping/vg/alignments/polya_rna/sim_vg_r2/ENCSR000AED_rep1/mpmap/1kg_EURnonCEU_af002_gencode100/mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_h2.gamp to ./mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_h2.gamp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/1kg_EURnonCEU_af002_gencode100.xg to ./1kg_EURnonCEU_af002_gencode100.xg
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/1kg_EURnonCEU_af002_gencode100.gbwt to ./1kg_EURnonCEU_af002_gencode100.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/1kg_EURnonCEU_af002_gencode100.gbwt.ri to ./1kg_EURnonCEU_af002_gencode100.gbwt.ri
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/12/1kg_EURnonCEU_af002_gencode100_12.txt.gz to 12/1kg_EURnonCEU_af002_gencode100_12.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/11/1kg_EURnonCEU_af002_gencode100_11.txt.gz to 11/1kg_EURnonCEU_af002_gencode100_11.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/13/1kg_EURnonCEU_af002_gencode100_13.txt.gz to 13/1kg_EURnonCEU_af002_gencode100_13.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/14/1kg_EURnonCEU_af002_gencode100_14.txt.gz to 14/1kg_EURnonCEU_af002_gencode100_14.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/10/1kg_EURnonCEU_af002_gencode100_10.txt.gz to 10/1kg_EURnonCEU_af002_gencode100_10.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/15/1kg_EURnonCEU_af002_gencode100_15.txt.gz to 15/1kg_EURnonCEU_af002_gencode100_15.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/18/1kg_EURnonCEU_af002_gencode100_18.txt.gz to 18/1kg_EURnonCEU_af002_gencode100_18.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/21/1kg_EURnonCEU_af002_gencode100_21.txt.gz to 21/1kg_EURnonCEU_af002_gencode100_21.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/17/1kg_EURnonCEU_af002_gencode100_17.txt.gz to 17/1kg_EURnonCEU_af002_gencode100_17.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/20/1kg_EURnonCEU_af002_gencode100_20.txt.gz to 20/1kg_EURnonCEU_af002_gencode100_20.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/1/1kg_EURnonCEU_af002_gencode100_1.txt.gz to 1/1kg_EURnonCEU_af002_gencode100_1.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/19/1kg_EURnonCEU_af002_gencode100_19.txt.gz to 19/1kg_EURnonCEU_af002_gencode100_19.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/4/1kg_EURnonCEU_af002_gencode100_4.txt.gz to 4/1kg_EURnonCEU_af002_gencode100_4.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/16/1kg_EURnonCEU_af002_gencode100_16.txt.gz to 16/1kg_EURnonCEU_af002_gencode100_16.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/2/1kg_EURnonCEU_af002_gencode100_2.txt.gz to 2/1kg_EURnonCEU_af002_gencode100_2.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/6/1kg_EURnonCEU_af002_gencode100_6.txt.gz to 6/1kg_EURnonCEU_af002_gencode100_6.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/3/1kg_EURnonCEU_af002_gencode100_3.txt.gz to 3/1kg_EURnonCEU_af002_gencode100_3.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/8/1kg_EURnonCEU_af002_gencode100_8.txt.gz to 8/1kg_EURnonCEU_af002_gencode100_8.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/Y/1kg_EURnonCEU_af002_gencode100_Y.txt.gz to Y/1kg_EURnonCEU_af002_gencode100_Y.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/X/1kg_EURnonCEU_af002_gencode100_X.txt.gz to X/1kg_EURnonCEU_af002_gencode100_X.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/22/1kg_EURnonCEU_af002_gencode100_22.txt.gz to 22/1kg_EURnonCEU_af002_gencode100_22.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/7/1kg_EURnonCEU_af002_gencode100_7.txt.gz to 7/1kg_EURnonCEU_af002_gencode100_7.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/9/1kg_EURnonCEU_af002_gencode100_9.txt.gz to 9/1kg_EURnonCEU_af002_gencode100_9.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/5/1kg_EURnonCEU_af002_gencode100_5.txt.gz to 5/1kg_EURnonCEU_af002_gencode100_5.txt.gz
2515409 transcript_info.txt
	Command being timed: "bash -c zcat */*.txt.gz | head -n 1 > transcript_info.txt; zcat */*.txt.gz | grep -v ^Name >> transcript_info.txt; wc -l transcript_info.txt"
	User time (seconds): 13.44
	System time (seconds): 4.58
	Percent of CPU this job got: 147%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:12.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1127
	Voluntary context switches: 97641
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 0
	File system outputs: 6251632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "bash -c cat mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_*.gamp > mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1.gamp"
	User time (seconds): 0.06
	System time (seconds): 8.61
	Percent of CPU this job got: 100%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3072
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 326
	Voluntary context switches: 3
	Involuntary context switches: 19
	Swaps: 0
	File system inputs: 0
	File system outputs: 30968504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "bash -c vg view -K -G mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1.gamp > mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1.gam"
	User time (seconds): 1881.00
	System time (seconds): 16.53
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 31:37.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 26604
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 273842
	Voluntary context switches: 3
	Involuntary context switches: 2873
	Swaps: 0
	File system inputs: 0
	File system outputs: 26640152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Running rpvg (commit: 1d91a9e379cb7b3f5260642ae1500d99b8afccf6)
Random number generator seed: 622797
Fragment length distribution parameters found in alignment (mean: 212.155, standard deviation: 26.2799)
warning:[XG] Loading an out-of-date XG format. For better performance over repeated loads, consider recreating this XG index.
Loaded graph, GBWT and r-index (27.1043 seconds, 9.85967 GB)
Fragment length distribution parameters re-estimated from alignment paths (location: 205.335, scale: 26.1255, shape: 0.57848)
Found alignment paths (328.437 seconds, 9.85967 GB)
Clustered alignment paths (31.7757 seconds, 9.85967 GB)
Inferred path posterior probabilities and abundances (338.939 seconds, 9.85967 GB)
	Command being timed: "bash -c rpvg -t 24 -r 622797 -u -i haplotype-transcripts -g 1kg_EURnonCEU_af002_gencode100.xg -p 1kg_EURnonCEU_af002_gencode100.gbwt -a mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1.gam -f transcript_info.txt -o rpvg_gam_mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1"
	User time (seconds): 11161.95
	System time (seconds): 55.41
	Percent of CPU this job got: 1493%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 12:30.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10338612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7612237
	Voluntary context switches: 3671036
	Involuntary context switches: 59871
	Swaps: 0
	File system inputs: 0
	File system outputs: 356208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "bash -c gzip rpvg_gam_mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1.txt"
	User time (seconds): 3.73
	System time (seconds): 0.03
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 330
	Voluntary context switches: 1
	Involuntary context switches: 8
	Swaps: 0
	File system inputs: 0
	File system outputs: 35600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "bash -c gzip rpvg_gam_mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_joint.txt"
	User time (seconds): 1.55
	System time (seconds): 0.01
	Percent of CPU this job got: 100%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 330
	Voluntary context switches: 1
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 0
	File system outputs: 17800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./rpvg_gam_mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1.txt.gz to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rpvg/expression/polya_rna/sim_vg_r2/ENCSR000AED_rep1/rpvg_gam/1kg_EURnonCEU_af002_gencode100/rpvg_gam_mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1.txt.gz
upload: ./rpvg_gam_mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_joint.txt.gz to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rpvg/expression/polya_rna/sim_vg_r2/ENCSR000AED_rep1/rpvg_gam/1kg_EURnonCEU_af002_gencode100/rpvg_gam_mpmap_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_joint.txt.gz
---
