---
jas-infer-rpvg-map-vg-r2-aed1-eurnceu-gc100-0610-1959
TIME=20220610-1959 IMAGE=quay.io/jsibbesen/rpvg-s3script:rpvg-1d91a9e3-s17 MEMORY=64 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rpvg/expression/polya_rna/sim_vg_r2/infer_expression.sh
CPU=24 GRAPH=1kg_EURnonCEU_af002_gencode100 TRANSCRIPTS=1kg_EURnonCEU_af002_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 MEAN=212.155 SD=26.2799 MAPPER=map_fast QUANTER=rpvg
---
Completed 3.3 KiB/3.3 KiB (39.4 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rpvg/expression/polya_rna/sim_vg_r2/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/mapping/vg/alignments/polya_rna/sim_vg_r2/ENCSR000AED_rep1/map_fast/1kg_EURnonCEU_af002_gencode100/map_fast_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_h1.gam to ./map_fast_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_h1.gam
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/mapping/vg/alignments/polya_rna/sim_vg_r2/ENCSR000AED_rep1/map_fast/1kg_EURnonCEU_af002_gencode100/map_fast_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_h2.gam to ./map_fast_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_h2.gam
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/1kg_EURnonCEU_af002_gencode100.xg to ./1kg_EURnonCEU_af002_gencode100.xg
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/1kg_EURnonCEU_af002_gencode100.gbwt to ./1kg_EURnonCEU_af002_gencode100.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/1kg_EURnonCEU_af002_gencode100.gbwt.ri to ./1kg_EURnonCEU_af002_gencode100.gbwt.ri
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/12/1kg_EURnonCEU_af002_gencode100_12.txt.gz to 12/1kg_EURnonCEU_af002_gencode100_12.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/1/1kg_EURnonCEU_af002_gencode100_1.txt.gz to 1/1kg_EURnonCEU_af002_gencode100_1.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/10/1kg_EURnonCEU_af002_gencode100_10.txt.gz to 10/1kg_EURnonCEU_af002_gencode100_10.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/11/1kg_EURnonCEU_af002_gencode100_11.txt.gz to 11/1kg_EURnonCEU_af002_gencode100_11.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/13/1kg_EURnonCEU_af002_gencode100_13.txt.gz to 13/1kg_EURnonCEU_af002_gencode100_13.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/14/1kg_EURnonCEU_af002_gencode100_14.txt.gz to 14/1kg_EURnonCEU_af002_gencode100_14.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/15/1kg_EURnonCEU_af002_gencode100_15.txt.gz to 15/1kg_EURnonCEU_af002_gencode100_15.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/18/1kg_EURnonCEU_af002_gencode100_18.txt.gz to 18/1kg_EURnonCEU_af002_gencode100_18.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/21/1kg_EURnonCEU_af002_gencode100_21.txt.gz to 21/1kg_EURnonCEU_af002_gencode100_21.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/19/1kg_EURnonCEU_af002_gencode100_19.txt.gz to 19/1kg_EURnonCEU_af002_gencode100_19.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/20/1kg_EURnonCEU_af002_gencode100_20.txt.gz to 20/1kg_EURnonCEU_af002_gencode100_20.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/16/1kg_EURnonCEU_af002_gencode100_16.txt.gz to 16/1kg_EURnonCEU_af002_gencode100_16.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/17/1kg_EURnonCEU_af002_gencode100_17.txt.gz to 17/1kg_EURnonCEU_af002_gencode100_17.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/2/1kg_EURnonCEU_af002_gencode100_2.txt.gz to 2/1kg_EURnonCEU_af002_gencode100_2.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/4/1kg_EURnonCEU_af002_gencode100_4.txt.gz to 4/1kg_EURnonCEU_af002_gencode100_4.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/22/1kg_EURnonCEU_af002_gencode100_22.txt.gz to 22/1kg_EURnonCEU_af002_gencode100_22.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/Y/1kg_EURnonCEU_af002_gencode100_Y.txt.gz to Y/1kg_EURnonCEU_af002_gencode100_Y.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/6/1kg_EURnonCEU_af002_gencode100_6.txt.gz to 6/1kg_EURnonCEU_af002_gencode100_6.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/8/1kg_EURnonCEU_af002_gencode100_8.txt.gz to 8/1kg_EURnonCEU_af002_gencode100_8.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/7/1kg_EURnonCEU_af002_gencode100_7.txt.gz to 7/1kg_EURnonCEU_af002_gencode100_7.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/9/1kg_EURnonCEU_af002_gencode100_9.txt.gz to 9/1kg_EURnonCEU_af002_gencode100_9.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/3/1kg_EURnonCEU_af002_gencode100_3.txt.gz to 3/1kg_EURnonCEU_af002_gencode100_3.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/X/1kg_EURnonCEU_af002_gencode100_X.txt.gz to X/1kg_EURnonCEU_af002_gencode100_X.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/5/1kg_EURnonCEU_af002_gencode100_5.txt.gz to 5/1kg_EURnonCEU_af002_gencode100_5.txt.gz
2515409 transcript_info.txt
	Command being timed: "bash -c zcat */*.txt.gz | head -n 1 > transcript_info.txt; zcat */*.txt.gz | grep -v ^Name >> transcript_info.txt; wc -l transcript_info.txt"
	User time (seconds): 14.11
	System time (seconds): 5.12
	Percent of CPU this job got: 156%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:12.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1128
	Voluntary context switches: 97555
	Involuntary context switches: 38
	Swaps: 0
	File system inputs: 0
	File system outputs: 6251632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "bash -c cat map_fast_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_*.gam > map_fast_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1.gam"
	User time (seconds): 0.09
	System time (seconds): 13.36
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:13.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 321
	Voluntary context switches: 1
	Involuntary context switches: 19
	Swaps: 0
	File system inputs: 0
	File system outputs: 45259960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Running rpvg (commit: 1d91a9e379cb7b3f5260642ae1500d99b8afccf6)
Random number generator seed: 622797
Fragment length distribution parameters given as input (mean: 212.155, standard deviation: 26.2799)
warning:[XG] Loading an out-of-date XG format. For better performance over repeated loads, consider recreating this XG index.
Loaded graph, GBWT and r-index (24.1287 seconds, 9.85948 GB)
Fragment length distribution parameters re-estimated from alignment paths (location: 207.143, scale: 25.4252, shape: 0.470351)
Found alignment paths (489.301 seconds, 9.85948 GB)
Clustered alignment paths (36.6894 seconds, 9.85948 GB)
Inferred path posterior probabilities and abundances (206.901 seconds, 9.85948 GB)
	Command being timed: "bash -c rpvg -t 24 -r 622797 -u --score-not-qual -m 212.155 -d 26.2799 -i haplotype-transcripts -g 1kg_EURnonCEU_af002_gencode100.xg -p 1kg_EURnonCEU_af002_gencode100.gbwt -a map_fast_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1.gam -f transcript_info.txt -o rpvg_map_fast_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1"
	User time (seconds): 14516.19
	System time (seconds): 48.82
	Percent of CPU this job got: 1875%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 12:56.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10338412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 9732052
	Voluntary context switches: 2871399
	Involuntary context switches: 78504
	Swaps: 0
	File system inputs: 0
	File system outputs: 363776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "bash -c gzip rpvg_map_fast_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1.txt"
	User time (seconds): 3.63
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 332
	Voluntary context switches: 1
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 35992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "bash -c gzip rpvg_map_fast_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_joint.txt"
	User time (seconds): 1.64
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 332
	Voluntary context switches: 1
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 18960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./rpvg_map_fast_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_joint.txt.gz to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rpvg/expression/polya_rna/sim_vg_r2/ENCSR000AED_rep1/rpvg/1kg_EURnonCEU_af002_gencode100/rpvg_map_fast_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1_joint.txt.gz
upload: ./rpvg_map_fast_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1.txt.gz to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rpvg/expression/polya_rna/sim_vg_r2/ENCSR000AED_rep1/rpvg/1kg_EURnonCEU_af002_gencode100/rpvg_map_fast_1kg_EURnonCEU_af002_gencode100_sim_vg_r2_ENCSR000AED_rep1.txt.gz
---
