---
jas-merge-gbwts-gc100-0526-1401
TIME=20200526-1401 IMAGE=jsibbesen/vgdev-s3script:c861e23e-s1 MEMORY=6 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/merge_gbwts.sh
CPU=1
---
Completed 621 Bytes/621 Bytes (1.7 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/10/gencode100_10.gbwt to 10/gencode100_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/13/gencode100_13.gbwt to 13/gencode100_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/12/gencode100_12.gbwt to 12/gencode100_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/14/gencode100_14.gbwt to 14/gencode100_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/11/gencode100_11.gbwt to 11/gencode100_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/1/gencode100_1.gbwt to 1/gencode100_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/16/gencode100_16.gbwt to 16/gencode100_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/17/gencode100_17.gbwt to 17/gencode100_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/18/gencode100_18.gbwt to 18/gencode100_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/19/gencode100_19.gbwt to 19/gencode100_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/15/gencode100_15.gbwt to 15/gencode100_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/22/gencode100_22.gbwt to 22/gencode100_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/2/gencode100_2.gbwt to 2/gencode100_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/20/gencode100_20.gbwt to 20/gencode100_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/3/gencode100_3.gbwt to 3/gencode100_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/4/gencode100_4.gbwt to 4/gencode100_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/SCA/gencode100_SCA.gbwt to SCA/gencode100_SCA.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/5/gencode100_5.gbwt to 5/gencode100_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/21/gencode100_21.gbwt to 21/gencode100_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/6/gencode100_6.gbwt to 6/gencode100_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/MT/gencode100_MT.gbwt to MT/gencode100_MT.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/7/gencode100_7.gbwt to 7/gencode100_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/Y/gencode100_Y.gbwt to Y/gencode100_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/X/gencode100_X.gbwt to X/gencode100_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/8/gencode100_8.gbwt to 8/gencode100_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/gencode100/9/gencode100_9.gbwt to 9/gencode100_9.gbwt
Algorithm:        fast
Input files:      26
Output name:      gencode100.gbwt

Compressed GBWT:  1/gencode100_1.gbwt (bidirectional)
Total length:     2097192
Sequences:        31996
Alphabet size:    15719250
Effective:        15718507
Runs:             975112
DA samples:       80644
BWT:              26.8222 MB
DA samples:       2.60078 MB
Total:            29.9898 MB
Metadata:         15998 paths with names, 15998 samples with names, 15998 haplotypes, 0 contigs

Compressed GBWT:  2/gencode100_2.gbwt (bidirectional)
Total length:     1607528
Sequences:        24062
Alphabet size:    30978500
Effective:        15255611
Runs:             719881
DA samples:       61234
BWT:              25.0269 MB
DA samples:       2.46285 MB
Total:            27.9146 MB
Metadata:         12031 paths with names, 12031 samples with names, 12031 haplotypes, 0 contigs

Compressed GBWT:  3/gencode100_3.gbwt (bidirectional)
Total length:     1332598
Sequences:        20286
Alphabet size:    43466496
Effective:        12483541
Runs:             586473
DA samples:       50882
BWT:              19.6731 MB
DA samples:       2.02395 MB
Total:            22.0552 MB
Metadata:         10143 paths with names, 10143 samples with names, 10143 haplotypes, 0 contigs

Compressed GBWT:  4/gencode100_4.gbwt (bidirectional)
Total length:     879536
Sequences:        13824
Alphabet size:    55424820
Effective:        11951053
Runs:             417441
DA samples:       33758
BWT:              18.1125 MB
DA samples:       1.87979 MB
Total:            20.2348 MB
Metadata:         6912 paths with names, 6912 samples with names, 6912 haplotypes, 0 contigs

Compressed GBWT:  5/gencode100_5.gbwt (bidirectional)
Total length:     992912
Sequences:        16450
Alphabet size:    66844806
Effective:        11415199
Runs:             488211
DA samples:       38388
BWT:              17.846 MB
DA samples:       1.82505 MB
Total:            19.9616 MB
Metadata:         8225 paths with names, 8225 samples with names, 8225 haplotypes, 0 contigs

Compressed GBWT:  6/gencode100_6.gbwt (bidirectional)
Total length:     1038224
Sequences:        15562
Alphabet size:    77597514
Effective:        10742647
Runs:             487808
DA samples:       39832
BWT:              17.0279 MB
DA samples:       1.73183 MB
Total:            19.0337 MB
Metadata:         7781 paths with names, 7781 samples with names, 7781 haplotypes, 0 contigs

Compressed GBWT:  7/gencode100_7.gbwt (bidirectional)
Total length:     1043988
Sequences:        16674
Alphabet size:    87634460
Effective:        10032401
Runs:             489906
DA samples:       40272
BWT:              16.162 MB
DA samples:       1.63213 MB
Total:            18.0885 MB
Metadata:         8337 paths with names, 8337 samples with names, 8337 haplotypes, 0 contigs

Compressed GBWT:  8/gencode100_8.gbwt (bidirectional)
Total length:     789072
Sequences:        13572
Alphabet size:    96771248
Effective:        9125745
Runs:             384257
DA samples:       30870
BWT:              14.4761 MB
DA samples:       1.44367 MB
Total:            16.1578 MB
Metadata:         6786 paths with names, 6786 samples with names, 6786 haplotypes, 0 contigs

Compressed GBWT:  9/gencode100_9.gbwt (bidirectional)
Total length:     802322
Sequences:        12090
Alphabet size:    105481392
Effective:        8704885
Runs:             384535
DA samples:       30876
BWT:              13.9772 MB
DA samples:       1.38089 MB
Total:            15.5702 MB
Metadata:         6045 paths with names, 6045 samples with names, 6045 haplotypes, 0 contigs

Compressed GBWT:  10/gencode100_10.gbwt (bidirectional)
Total length:     798876
Sequences:        11826
Alphabet size:    113911890
Effective:        8422849
Runs:             381740
DA samples:       30496
BWT:              13.6192 MB
DA samples:       1.33781 MB
Total:            15.1645 MB
Metadata:         5913 paths with names, 5913 samples with names, 5913 haplotypes, 0 contigs

Compressed GBWT:  11/gencode100_11.gbwt (bidirectional)
Total length:     1289666
Sequences:        21116
Alphabet size:    122450144
Effective:        8532345
Runs:             584724
DA samples:       49906
BWT:              14.8332 MB
DA samples:       1.4327 MB
Total:            16.6388 MB
Metadata:         10558 paths with names, 10558 samples with names, 10558 haplotypes, 0 contigs

Compressed GBWT:  12/gencode100_12.gbwt (bidirectional)
Total length:     1203322
Sequences:        19118
Alphabet size:    130870948
Effective:        8419363
Runs:             572364
DA samples:       46298
BWT:              14.6404 MB
DA samples:       1.40715 MB
Total:            16.3852 MB
Metadata:         9559 paths with names, 9559 samples with names, 9559 haplotypes, 0 contigs

Compressed GBWT:  13/gencode100_13.gbwt (bidirectional)
Total length:     382708
Sequences:        6078
Alphabet size:    138050764
Effective:        6041641
Runs:             208091
DA samples:       14884
BWT:              9.14895 MB
DA samples:       0.939332 MB
Total:            10.1942 MB
Metadata:         3039 paths with names, 3039 samples with names, 3039 haplotypes, 0 contigs

Compressed GBWT:  14/gencode100_14.gbwt (bidirectional)
Total length:     743244
Sequences:        12218
Alphabet size:    144786236
Effective:        5730773
Runs:             345860
DA samples:       28868
BWT:              9.50234 MB
