---
jas-merge-gbwts-na12878-gc100-0526-1227
TIME=20200526-1227 IMAGE=jsibbesen/vgdev-s3script:c861e23e-s1 MEMORY=6 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/merge_gbwts.sh
CPU=1
---
Completed 602 Bytes/602 Bytes (1.2 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/10/1kg_NA12878_gencode100_10.gbwt to 10/1kg_NA12878_gencode100_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/1/1kg_NA12878_gencode100_1.gbwt to 1/1kg_NA12878_gencode100_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/11/1kg_NA12878_gencode100_11.gbwt to 11/1kg_NA12878_gencode100_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/10/1kg_NA12878_exons_10.gbwt to 10/1kg_NA12878_exons_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/12/1kg_NA12878_gencode100_12.gbwt to 12/1kg_NA12878_gencode100_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/13/1kg_NA12878_gencode100_13.gbwt to 13/1kg_NA12878_gencode100_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/11/1kg_NA12878_exons_11.gbwt to 11/1kg_NA12878_exons_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/1/1kg_NA12878_exons_1.gbwt to 1/1kg_NA12878_exons_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/14/1kg_NA12878_gencode100_14.gbwt to 14/1kg_NA12878_gencode100_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/12/1kg_NA12878_exons_12.gbwt to 12/1kg_NA12878_exons_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/13/1kg_NA12878_exons_13.gbwt to 13/1kg_NA12878_exons_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/15/1kg_NA12878_gencode100_15.gbwt to 15/1kg_NA12878_gencode100_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/14/1kg_NA12878_exons_14.gbwt to 14/1kg_NA12878_exons_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/16/1kg_NA12878_gencode100_16.gbwt to 16/1kg_NA12878_gencode100_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/15/1kg_NA12878_exons_15.gbwt to 15/1kg_NA12878_exons_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/16/1kg_NA12878_exons_16.gbwt to 16/1kg_NA12878_exons_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/17/1kg_NA12878_gencode100_17.gbwt to 17/1kg_NA12878_gencode100_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/17/1kg_NA12878_exons_17.gbwt to 17/1kg_NA12878_exons_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/18/1kg_NA12878_gencode100_18.gbwt to 18/1kg_NA12878_gencode100_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/19/1kg_NA12878_gencode100_19.gbwt to 19/1kg_NA12878_gencode100_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/18/1kg_NA12878_exons_18.gbwt to 18/1kg_NA12878_exons_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/20/1kg_NA12878_gencode100_20.gbwt to 20/1kg_NA12878_gencode100_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/19/1kg_NA12878_exons_19.gbwt to 19/1kg_NA12878_exons_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/2/1kg_NA12878_gencode100_2.gbwt to 2/1kg_NA12878_gencode100_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/21/1kg_NA12878_gencode100_21.gbwt to 21/1kg_NA12878_gencode100_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/20/1kg_NA12878_exons_20.gbwt to 20/1kg_NA12878_exons_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/22/1kg_NA12878_gencode100_22.gbwt to 22/1kg_NA12878_gencode100_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/3/1kg_NA12878_gencode100_3.gbwt to 3/1kg_NA12878_gencode100_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/4/1kg_NA12878_exons_4.gbwt to 4/1kg_NA12878_exons_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/21/1kg_NA12878_exons_21.gbwt to 21/1kg_NA12878_exons_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/22/1kg_NA12878_exons_22.gbwt to 22/1kg_NA12878_exons_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/4/1kg_NA12878_gencode100_4.gbwt to 4/1kg_NA12878_gencode100_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/5/1kg_NA12878_gencode100_5.gbwt to 5/1kg_NA12878_gencode100_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/3/1kg_NA12878_exons_3.gbwt to 3/1kg_NA12878_exons_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/2/1kg_NA12878_exons_2.gbwt to 2/1kg_NA12878_exons_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/6/1kg_NA12878_gencode100_6.gbwt to 6/1kg_NA12878_gencode100_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/7/1kg_NA12878_gencode100_7.gbwt to 7/1kg_NA12878_gencode100_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/5/1kg_NA12878_exons_5.gbwt to 5/1kg_NA12878_exons_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/8/1kg_NA12878_gencode100_8.gbwt to 8/1kg_NA12878_gencode100_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/6/1kg_NA12878_exons_6.gbwt to 6/1kg_NA12878_exons_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/9/1kg_NA12878_gencode100_9.gbwt to 9/1kg_NA12878_gencode100_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/7/1kg_NA12878_exons_7.gbwt to 7/1kg_NA12878_exons_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/Y/1kg_NA12878_exons_Y.gbwt to Y/1kg_NA12878_exons_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/8/1kg_NA12878_exons_8.gbwt to 8/1kg_NA12878_exons_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/Y/1kg_NA12878_gencode100_Y.gbwt to Y/1kg_NA12878_gencode100_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/X/1kg_NA12878_gencode100_X.gbwt to X/1kg_NA12878_gencode100_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/9/1kg_NA12878_exons_9.gbwt to 9/1kg_NA12878_exons_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/X/1kg_NA12878_exons_X.gbwt to X/1kg_NA12878_exons_X.gbwt
Algorithm:        fast
Input files:      23
Output name:      1kg_NA12878_gencode100.gbwt

Compressed GBWT:  1/1kg_NA12878_gencode100_1.gbwt (bidirectional)
Total length:     3331292
Sequences:        43558
Alphabet size:    17361024
Effective:        17360261
Runs:             1089545
DA samples:       124548
BWT:              29.2886 MB
DA samples:       2.95807 MB
Total:            33.042 MB
Metadata:         21779 paths with names, 21779 samples with names, 27071 haplotypes, 0 contigs

Compressed GBWT:  2/1kg_NA12878_gencode100_2.gbwt (bidirectional)
Total length:     2591590
Sequences:        33084
Alphabet size:    34201720
Effective:        16836981
Runs:             798758
DA samples:       96278
BWT:              27.2553 MB
DA samples:       2.80478 MB
Total:            30.664 MB
Metadata:         16542 paths with names, 16542 samples with names, 20290 haplotypes, 0 contigs

Compressed GBWT:  3/1kg_NA12878_gencode100_3.gbwt (bidirectional)
Total length:     2062302
Sequences:        27332
Alphabet size:    48003488
Effective:        13796721
Runs:             646803
DA samples:       76930
BWT:              22.7252 MB
DA samples:       2.29335 MB
Total:            25.5138 MB
Metadata:         13666 paths with names, 13666 samples with names, 16786 haplotypes, 0 contigs

Compressed GBWT:  4/1kg_NA12878_gencode100_4.gbwt (bidirectional)
Total length:     1425454
Sequences:        19274
Alphabet size:    61390458
Effective:        13379525
Runs:             469615
DA samples:       53356
BWT:              20.0597 MB
DA samples:       2.149 MB
Total:            22.559 MB
Metadata:         9637 paths with names, 9637 samples with names, 12103 haplotypes, 0 contigs

Compressed GBWT:  5/1kg_NA12878_gencode100_5.gbwt (bidirectional)
Total length:     1548790
Sequences:        22230
Alphabet size:    73990800
Effective:        12595145
Runs:             537326
DA samples:       58438
BWT:              19.4592 MB
DA samples:       2.05429 MB
Total:            21.9161 MB
Metadata:         11115 paths with names, 11115 samples with names, 13459 haplotypes, 0 contigs

Compressed GBWT:  6/1kg_NA12878_gencode100_6.gbwt (bidirectional)
Total length:     1762646
Sequences:        22672
Alphabet size:    86023022
Effective:        12022151
Runs:             562388
DA samples:       65930
BWT:              18.8785 MB
DA samples:       1.98777 MB
Total:            21.2783 MB
Metadata:         11336 paths with names, 11336 samples with names, 13879 haplotypes, 0 contigs

Compressed GBWT:  7/1kg_NA12878_gencode100_7.gbwt (bidirectional)
Total length:     1656826
Sequences:        22790
Alphabet size:    97160946
Effective:        11133379
Runs:             547916
DA samples:       62324
BWT:              17.7273 MB
DA samples:       1.84545 MB
Total:            19.9858 MB
Metadata:         11395 paths with names, 11395 samples with names, 13916 haplotypes, 0 contigs

Compressed GBWT:  8/1kg_NA12878_gencode100_8.gbwt (bidirectional)
Total length:     1246032
Sequences:        18636
Alphabet size:    107327694
Effective:        10154261
Runs:             429839
DA samples:       47464
BWT:              15.9044 MB
DA samples:       1.65414 MB
Total:            17.8965 MB
Metadata:         9318 paths with names, 9318 samples with names, 11438 haplotypes, 0 contigs

Compressed GBWT:  9/1kg_NA12878_gencode100_9.gbwt (bidirectional)
Total length:     1287656
Sequences:        16580
Alphabet size:    116857472
Effective:        9524309
Runs:             425593
DA samples:       48136
BWT:              15.136 MB
DA samples:       1.56161 MB
Total:            16.9987 MB
Metadata:         8290 paths with names, 8290 samples with names, 10400 haplotypes, 0 contigs

Compressed GBWT:  10/1kg_NA12878_gencode100_10.gbwt (bidirectional)
Total length:     1336344
Sequences:        16780
Alphabet size:    126350776
Effective:        9485655
Runs:             431794
DA samples:       49730
BWT:              15.1133 MB
DA samples:       1.55933 MB
Total:            16.9775 MB
Metadata:         8390 paths with names, 8390 samples with names, 10397 haplotypes, 0 contigs

Compressed GBWT:  11/1kg_NA12878_gencode100_11.gbwt (bidirectional)
Total length:     2028874
Sequences:        29094
Alphabet size:    135866174
Effective:        9509469
Runs:             650249
DA samples:       77084
BWT:              16.2598 MB
DA samples:       1.65446 MB
Total:            18.4442 MB
Metadata:         14547 paths with names, 14547 samples with names, 18139 haplotypes, 0 contigs

Compressed GBWT:  12/1kg_NA12878_gencode100_12.gbwt (bidirectional)
Total length:     1889998
Sequences:        25860
Alphabet size:    145176614
Effective:        9308755
Runs:             631231
DA samples:       70858
BWT:              15.9469 MB
DA samples:       1.59601 MB
Total:            18.0108 MB
Metadata:         12930 paths with names, 12930 samples with names, 15447 haplotypes, 0 contigs

Compressed GBWT:  13/1kg_NA12878_gencode100_13.gbwt (bidirectional)
Total length:     629442
Sequences:        8520
Alphabet size:    153104804
Effective:        6789807
Runs:             231976
DA samples:       23778
BWT:              10.1574 MB
DA samples:       1.07546 MB
Total:            11.3868 MB
Metadata:         4260 paths with names, 4260 samples with names, 5396 haplotypes, 0 contigs

Compressed GBWT:  14/1kg_NA12878_gencode100_14.gbwt (bidirectional)
Total length:     1176204
Sequences:        16632
Alphabet size:    160451612
Effective:        6342111
Runs:             385765
DA samples:       44526
BWT:              11.0126 MB
DA samples:       1.07877 MB
Total:            12.3929 MB
Metadata:         8316 paths with names, 8316 samples with names, 10136 haplotypes, 0 contigs

Compressed GBWT:  15/1kg_NA12878_gencode100_15.gbwt (bidirectional)
Total length:     1272878
Sequences:        16964
Alphabet size:    167448640
Effective:        5744145
Runs:             437458
DA samples:       47472
BWT:              9.96978 MB
DA samples:       0.997441 MB
Total:            11.2749 MB
Metadata:         8482 paths with names, 8482 samples with names, 10568 haplotypes, 0 contigs

Compressed GBWT:  16/1kg_NA12878_gencode100_16.gbwt (bidirectional)
Total length:     1602010
Sequences:        22652
Alphabet size:    173751150
Effective:        6301009
Runs:             512851
DA samples:       60352
BWT:              11.609 MB
DA samples:       1.12046 MB
Total:            13.1398 MB
Metadata:         11326 paths with names, 11326 samples with names, 13600 haplotypes, 0 contigs

Compressed GBWT:  17/1kg_NA12878_gencode100_17.gbwt (bidirectional)
Total length:     1945610
Sequences:        28106
Alphabet size:    179561892
Effective:        5799495
Runs:             621892
DA samples:       73722
BWT:              11.5762 MB
DA samples:       1.08511 MB
Total:            13.1706 MB
Metadata:         14053 paths with names, 14053 samples with names, 17263 haplotypes, 0 contigs

Compressed GBWT:  18/1kg_NA12878_gencode100_18.gbwt (bidirectional)
Total length:     679448
Sequences:        8870
Alphabet size:    185173864
Effective:        5610239
Runs:             225239
DA samples:       25292
BWT:              8.67098 MB
DA samples:       0.90313 MB
Total:            9.73464 MB
Metadata:         4435 paths with names, 4435 samples with names, 5659 haplotypes, 0 contigs

Compressed GBWT:  19/1kg_NA12878_gencode100_19.gbwt (bidirectional)
Total length:     1946228
Sequences:        28844
Alphabet size:    189373922
Effective:        4188305
Runs:             620455
DA samples:       74006
BWT:              8.96284 MB
DA samples:       0.83937 MB
Total:            10.3257 MB
Metadata:         14422 paths with names, 14422 samples with names, 17624 haplotypes, 0 contigs

Compressed GBWT:  20/1kg_NA12878_gencode100_20.gbwt (bidirectional)
Total length:     812676
Sequences:        11014
Alphabet size:    193836518
Effective:        4455953
Runs:             254192
DA samples:       30572
BWT:              7.40555 MB
DA samples:       0.743475 MB
Total:            8.34755 MB
Metadata:         5507 paths with names, 5507 samples with names, 6678 haplotypes, 0 contigs

Compressed GBWT:  21/1kg_NA12878_gencode100_21.gbwt (bidirectional)
Total length:     436318
Sequences:        6156
Alphabet size:    197066964
Effective:        2909273
Runs:             144851
DA samples:       16596
BWT:              4.63595 MB
DA samples:       0.474889 MB
Total:            5.22126 MB
Metadata:         3078 paths with names, 3078 samples with names, 3801 haplotypes, 0 contigs

Compressed GBWT:  22/1kg_NA12878_gencode100_22.gbwt (bidirectional)
Total length:     866958
Sequences:        11288
Alphabet size:    200538510
Effective:        2799341
Runs:             274647
DA samples:       32426
BWT:              5.48579 MB
DA samples:       0.500959 MB
Total:            6.19054 MB
Metadata:         5644 paths with names, 5644 samples with names, 6857 haplotypes, 0 contigs

Compressed GBWT:  X/1kg_NA12878_gencode100_X.gbwt (bidirectional)
Total length:     1054130
Sequences:        13864
Alphabet size:    210930472
Effective:        10375029
Runs:             368067
DA samples:       39702
BWT:              15.8856 MB
DA samples:       1.66368 MB
Total:            17.7968 MB
Metadata:         6932 paths with names, 6932 samples with names, 7921 haplotypes, 0 contigs

Compressed GBWT:  1kg_NA12878_gencode100.gbwt (bidirectional)
Total length:     34589706
Sequences:        470800
Alphabet size:    210930472
Effective:        210929709
Runs:             11298450
DA samples:       1299520
BWT:              356.795 MB
DA samples:       35.7611 MB
Total:            401.344 MB
Metadata:         235400 paths with names, 235400 samples with names, 235400 haplotypes, 0 contigs

Inserted 34589706 nodes in 43.2993 seconds (798851 nodes/second)
Memory usage 2.68457 GB

	Command being timed: "bash -c vg gbwt -p -m -f -o 1kg_NA12878_gencode100.gbwt $(for i in $(seq 1 22; echo X); do echo ${i}/1kg_NA12878_gencode100_${i}.gbwt; done)"
	User time (seconds): 40.50
	System time (seconds): 2.65
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:43.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2814972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36553
	Voluntary context switches: 199297
	Involuntary context switches: 159
	Swaps: 0
	File system inputs: 0
	File system outputs: 821960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./1kg_NA12878_gencode100.gbwt to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100/1kg_NA12878_gencode100.gbwt
---
