---
jas-merge-gbwts-nceu-af001-gc80-1102-0621
TIME=20201102-0621 IMAGE=jsibbesen/vgdev-s3script:c861e23e-s1 MEMORY=16 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/merge_gbwts.sh
CPU=1
---
Completed 614 Bytes/614 Bytes (1.8 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/10/1kg_nonCEU_af001_gencode80_10.gbwt to 10/1kg_nonCEU_af001_gencode80_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/11/1kg_nonCEU_af001_gencode80_11.gbwt to 11/1kg_nonCEU_af001_gencode80_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/1/1kg_nonCEU_af001_gencode80_1.gbwt to 1/1kg_nonCEU_af001_gencode80_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/12/1kg_nonCEU_af001_gencode80_12.gbwt to 12/1kg_nonCEU_af001_gencode80_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/13/1kg_nonCEU_af001_gencode80_13.gbwt to 13/1kg_nonCEU_af001_gencode80_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/10/1kg_nonCEU_exons_10.gbwt to 10/1kg_nonCEU_exons_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/14/1kg_nonCEU_af001_gencode80_14.gbwt to 14/1kg_nonCEU_af001_gencode80_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/11/1kg_nonCEU_exons_11.gbwt to 11/1kg_nonCEU_exons_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/12/1kg_nonCEU_exons_12.gbwt to 12/1kg_nonCEU_exons_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/15/1kg_nonCEU_af001_gencode80_15.gbwt to 15/1kg_nonCEU_af001_gencode80_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/13/1kg_nonCEU_exons_13.gbwt to 13/1kg_nonCEU_exons_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/16/1kg_nonCEU_af001_gencode80_16.gbwt to 16/1kg_nonCEU_af001_gencode80_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/1/1kg_nonCEU_exons_1.gbwt to 1/1kg_nonCEU_exons_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/14/1kg_nonCEU_exons_14.gbwt to 14/1kg_nonCEU_exons_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/17/1kg_nonCEU_af001_gencode80_17.gbwt to 17/1kg_nonCEU_af001_gencode80_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/15/1kg_nonCEU_exons_15.gbwt to 15/1kg_nonCEU_exons_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/18/1kg_nonCEU_af001_gencode80_18.gbwt to 18/1kg_nonCEU_af001_gencode80_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/16/1kg_nonCEU_exons_16.gbwt to 16/1kg_nonCEU_exons_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/19/1kg_nonCEU_af001_gencode80_19.gbwt to 19/1kg_nonCEU_af001_gencode80_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/17/1kg_nonCEU_exons_17.gbwt to 17/1kg_nonCEU_exons_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/18/1kg_nonCEU_exons_18.gbwt to 18/1kg_nonCEU_exons_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/20/1kg_nonCEU_af001_gencode80_20.gbwt to 20/1kg_nonCEU_af001_gencode80_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/19/1kg_nonCEU_exons_19.gbwt to 19/1kg_nonCEU_exons_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/21/1kg_nonCEU_af001_gencode80_21.gbwt to 21/1kg_nonCEU_af001_gencode80_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/2/1kg_nonCEU_af001_gencode80_2.gbwt to 2/1kg_nonCEU_af001_gencode80_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/22/1kg_nonCEU_af001_gencode80_22.gbwt to 22/1kg_nonCEU_af001_gencode80_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/21/1kg_nonCEU_exons_21.gbwt to 21/1kg_nonCEU_exons_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/20/1kg_nonCEU_exons_20.gbwt to 20/1kg_nonCEU_exons_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/22/1kg_nonCEU_exons_22.gbwt to 22/1kg_nonCEU_exons_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/3/1kg_nonCEU_af001_gencode80_3.gbwt to 3/1kg_nonCEU_af001_gencode80_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/4/1kg_nonCEU_af001_gencode80_4.gbwt to 4/1kg_nonCEU_af001_gencode80_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/5/1kg_nonCEU_af001_gencode80_5.gbwt to 5/1kg_nonCEU_af001_gencode80_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/6/1kg_nonCEU_af001_gencode80_6.gbwt to 6/1kg_nonCEU_af001_gencode80_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/2/1kg_nonCEU_exons_2.gbwt to 2/1kg_nonCEU_exons_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/7/1kg_nonCEU_af001_gencode80_7.gbwt to 7/1kg_nonCEU_af001_gencode80_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/3/1kg_nonCEU_exons_3.gbwt to 3/1kg_nonCEU_exons_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/4/1kg_nonCEU_exons_4.gbwt to 4/1kg_nonCEU_exons_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/5/1kg_nonCEU_exons_5.gbwt to 5/1kg_nonCEU_exons_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/8/1kg_nonCEU_af001_gencode80_8.gbwt to 8/1kg_nonCEU_af001_gencode80_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/9/1kg_nonCEU_af001_gencode80_9.gbwt to 9/1kg_nonCEU_af001_gencode80_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/X/1kg_nonCEU_af001_gencode80_X.gbwt to X/1kg_nonCEU_af001_gencode80_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/6/1kg_nonCEU_exons_6.gbwt to 6/1kg_nonCEU_exons_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/Y/1kg_nonCEU_af001_gencode80_Y.gbwt to Y/1kg_nonCEU_af001_gencode80_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/Y/1kg_nonCEU_exons_Y.gbwt to Y/1kg_nonCEU_exons_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/8/1kg_nonCEU_exons_8.gbwt to 8/1kg_nonCEU_exons_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/7/1kg_nonCEU_exons_7.gbwt to 7/1kg_nonCEU_exons_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/9/1kg_nonCEU_exons_9.gbwt to 9/1kg_nonCEU_exons_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/X/1kg_nonCEU_exons_X.gbwt to X/1kg_nonCEU_exons_X.gbwt
Algorithm:        fast
Input files:      24
Output name:      1kg_nonCEU_af001_gencode80.gbwt

Compressed GBWT:  1/1kg_nonCEU_af001_gencode80_1.gbwt (bidirectional)
Total length:     593336330
Sequences:        1740210
Alphabet size:    28524788
Effective:        28524011
Runs:             11023247
DA samples:       19390008
BWT:              67.5194 MB
DA samples:       65.5183 MB
Total:            167.759 MB
Metadata:         870105 paths with names, 870105 samples with names, 870576 haplotypes, 0 contigs

Compressed GBWT:  2/1kg_nonCEU_af001_gencode80_2.gbwt (bidirectional)
Total length:     660043468
Sequences:        1311510
Alphabet size:    57160548
Effective:        28629417
Runs:             8364773
DA samples:       21256112
BWT:              60.6287 MB
DA samples:       73.4099 MB
Total:            160.162 MB
Metadata:         655755 paths with names, 655755 samples with names, 655924 haplotypes, 0 contigs

Compressed GBWT:  3/1kg_nonCEU_af001_gencode80_3.gbwt (bidirectional)
Total length:     492193906
Sequences:        1097308
Alphabet size:    80769850
Effective:        23600379
Runs:             7100705
DA samples:       15928932
BWT:              50.7579 MB
DA samples:       56.0324 MB
Total:            128.645 MB
Metadata:         548654 paths with names, 548654 samples with names, 548806 haplotypes, 0 contigs

Compressed GBWT:  4/1kg_nonCEU_af001_gencode80_4.gbwt (bidirectional)
Total length:     240393214
Sequences:        737200
Alphabet size:    103785184
Effective:        23007633
Runs:             4678000
DA samples:       7868398
BWT:              44.7683 MB
DA samples:       27.5328 MB
Total:            86.8834 MB
Metadata:         368600 paths with names, 368600 samples with names, 368704 haplotypes, 0 contigs

Compressed GBWT:  5/1kg_nonCEU_af001_gencode80_5.gbwt (bidirectional)
Total length:     233114818
Sequences:        757414
Alphabet size:    125253458
Effective:        21459671
Runs:             4814576
DA samples:       7654670
BWT:              43.7876 MB
DA samples:       26.7045 MB
Total:            85.441 MB
Metadata:         378707 paths with names, 378707 samples with names, 378783 haplotypes, 0 contigs

Compressed GBWT:  6/1kg_nonCEU_af001_gencode80_6.gbwt (bidirectional)
Total length:     351014530
Sequences:        991782
Alphabet size:    145956752
Effective:        20693179
Runs:             6554960
DA samples:       11436126
BWT:              45.3692 MB
DA samples:       37.4015 MB
Total:            102.509 MB
Metadata:         495891 paths with names, 495891 samples with names, 496002 haplotypes, 0 contigs

Compressed GBWT:  7/1kg_nonCEU_af001_gencode80_7.gbwt (bidirectional)
Total length:     386127434
Sequences:        959806
Alphabet size:    165196320
Effective:        19234349
Runs:             6217642
DA samples:       12520704
BWT:              43.2882 MB
DA samples:       40.1882 MB
Total:            102.559 MB
Metadata:         479903 paths with names, 479903 samples with names, 480085 haplotypes, 0 contigs

Compressed GBWT:  8/1kg_nonCEU_af001_gencode80_8.gbwt (bidirectional)
Total length:     277663276
Sequences:        741036
Alphabet size:    183085330
Effective:        17871045
Runs:             4675187
DA samples:       9036404
BWT:              35.778 MB
DA samples:       30.2987 MB
Total:            80.7462 MB
Metadata:         370518 paths with names, 370518 samples with names, 370607 haplotypes, 0 contigs

Compressed GBWT:  9/1kg_nonCEU_af001_gencode80_9.gbwt (bidirectional)
Total length:     279208132
Sequences:        768138
Alphabet size:    198674126
Effective:        15582651
Runs:             4890512
DA samples:       9101496
BWT:              33.2701 MB
DA samples:       30.1396 MB
Total:            78.6379 MB
Metadata:         384069 paths with names, 384069 samples with names, 384139 haplotypes, 0 contigs

Compressed GBWT:  10/1kg_nonCEU_af001_gencode80_10.gbwt (bidirectional)
Total length:     262142130
Sequences:        745394
Alphabet size:    214956838
Effective:        16275063
Runs:             4723082
DA samples:       8553736
BWT:              33.8121 MB
DA samples:       28.7276 MB
Total:            77.3083 MB
Metadata:         372697 paths with names, 372697 samples with names, 372897 haplotypes, 0 contigs

Compressed GBWT:  11/1kg_nonCEU_af001_gencode80_11.gbwt (bidirectional)
Total length:     353742618
Sequences:        1082228
Alphabet size:    231497634
Effective:        16534755
Runs:             6858659
DA samples:       11594304
BWT:              41.6415 MB
DA samples:       38.6339 MB
Total:            101.784 MB
Metadata:         541114 paths with names, 541114 samples with names, 541309 haplotypes, 0 contigs

Compressed GBWT:  12/1kg_nonCEU_af001_gencode80_12.gbwt (bidirectional)
Total length:     310145826
Sequences:        897892
Alphabet size:    247367624
Effective:        15868181
Runs:             5735384
DA samples:       10129062
BWT:              36.5282 MB
DA samples:       33.0754 MB
Total:            87.4033 MB
Metadata:         448946 paths with names, 448946 samples with names, 449072 haplotypes, 0 contigs

Compressed GBWT:  13/1kg_nonCEU_af001_gencode80_13.gbwt (bidirectional)
Total length:     116609168
Sequences:        344938
Alphabet size:    260033130
Effective:        11525265
Runs:             2211210
DA samples:       3805884
BWT:              22.2188 MB
DA samples:       12.955 MB
Total:            41.9589 MB
Metadata:         172469 paths with names, 172469 samples with names, 172514 haplotypes, 0 contigs

Compressed GBWT:  14/1kg_nonCEU_af001_gencode80_14.gbwt (bidirectional)
Total length:     265774840
Sequences:        633248
Alphabet size:    271957964
Effective:        10920135
Runs:             4091212
DA samples:       8622552
BWT:              26.0782 MB
DA samples:       28.114 MB
Total:            66.7247 MB
Metadata:         316624 paths with names, 316624 samples with names, 316686 haplotypes, 0 contigs

Compressed GBWT:  15/1kg_nonCEU_af001_gencode80_15.gbwt (bidirectional)
Total length:     286897412
Sequences:        716448
Alphabet size:    283230090
Effective:        10012935
Runs:             4654409
DA samples:       9307984
BWT:              27.0087 MB
DA samples:       29.8864 MB
Total:            71.1054 MB
Metadata:         358224 paths with names, 358224 samples with names, 358334 haplotypes, 0 contigs

Compressed GBWT:  16/1kg_nonCEU_af001_gencode80_16.gbwt (bidirectional)
Total length:     350939008
Sequences:        1000910
Alphabet size:    294333814
Effective:        11102045
Runs:             6312370
DA samples:       11450522
BWT:              32.413 MB
DA samples:       36.0201 MB
Total:            88.3245 MB
Metadata:         500455 paths with names, 500455 samples with names, 500541 haplotypes, 0 contigs

Compressed GBWT:  17/1kg_nonCEU_af001_gencode80_17.gbwt (bidirectional)
Total length:     336498062
Sequences:        1090644
Alphabet size:    304452710
Effective:        10107551
Runs:             6829448
DA samples:       11039680
BWT:              32.6254 MB
DA samples:       36.0625 MB
Total:            90.3744 MB
Metadata:         545322 paths with names, 545322 samples with names, 545458 haplotypes, 0 contigs

Compressed GBWT:  18/1kg_nonCEU_af001_gencode80_18.gbwt (bidirectional)
Total length:     148396834
Sequences:        400136
Alphabet size:    313871266
Effective:        9416119
Runs:             2562454
DA samples:       4825754
BWT:              19.3669 MB
DA samples:       15.5134 MB
Total:            42.7802 MB
Metadata:         200068 paths with names, 200068 samples with names, 200124 haplotypes, 0 contigs

Compressed GBWT:  19/1kg_nonCEU_af001_gencode80_19.gbwt (bidirectional)
Total length:     367135406
Sequences:        1208552
Alphabet size:    321749158
Effective:        7865601
Runs:             7632786
DA samples:       12054168
BWT:              31.0139 MB
DA samples:       38.6677 MB
Total:            93.7522 MB
Metadata:         604276 paths with names, 604276 samples with names, 604427 haplotypes, 0 contigs

Compressed GBWT:  20/1kg_nonCEU_af001_gencode80_20.gbwt (bidirectional)
Total length:     138576614
Sequences:        442822
Alphabet size:    329345528
Effective:        7589243
Runs:             2733238
DA samples:       4539380
BWT:              17.763 MB
DA samples:       14.4863 MB
Total:            40.9789 MB
Metadata:         221411 paths with names, 221411 samples with names, 221481 haplotypes, 0 contigs

Compressed GBWT:  21/1kg_nonCEU_af001_gencode80_21.gbwt (bidirectional)
Total length:     87028328
Sequences:        258324
Alphabet size:    334495064
Effective:        4828205
Runs:             1623009
DA samples:       2845624
BWT:              11.3764 MB
DA samples:       8.58935 MB
Total:            25.0401 MB
Metadata:         129162 paths with names, 129162 samples with names, 129239 haplotypes, 0 contigs

Compressed GBWT:  22/1kg_nonCEU_af001_gencode80_22.gbwt (bidirectional)
Total length:     194808128
Sequences:        525862
Alphabet size:    340052722
Effective:        4885363
Runs:             3350604
DA samples:       6335174
BWT:              15.7229 MB
DA samples:       20.3728 MB
Total:            46.5363 MB
Metadata:         262931 paths with names, 262931 samples with names, 263002 haplotypes, 0 contigs

Compressed GBWT:  X/1kg_nonCEU_af001_gencode80_X.gbwt (bidirectional)
Total length:     42864162
Sequences:        196206
Alphabet size:    354433228
Effective:        14363539
Runs:             1343335
DA samples:       1432618
BWT:              24.4507 MB
DA samples:       6.13756 MB
Total:            34.3771 MB
Metadata:         98103 paths with names, 98103 samples with names, 98165 haplotypes, 0 contigs

Compressed GBWT:  Y/1kg_nonCEU_af001_gencode80_Y.gbwt (bidirectional)
Total length:     152398
Sequences:        1980
Alphabet size:    358048660
Effective:        3598619
Runs:             44497
DA samples:       5740
BWT:              4.98429 MB
DA samples:       0.548369 MB
Total:            5.56815 MB
Metadata:         990 paths with names, 990 samples with names, 990 haplotypes, 0 contigs

Compressed GBWT:  1kg_nonCEU_af001_gencode80.gbwt (bidirectional)
Total length:     6774806042
Sequences:        18649988
Alphabet size:    358048660
Effective:        358047883
Runs:             119025299
DA samples:       220735032
BWT:              831.38 MB
DA samples:       865.456 MB
Total:            2077.1 MB
Metadata:         9324994 paths with names, 9324994 samples with names, 9324994 haplotypes, 0 contigs

Inserted 6774806042 nodes in 321.493 seconds (2.10729e+07 nodes/second)
Memory usage 6.84966 GB

	Command being timed: "bash -c vg gbwt -p -m -f -o 1kg_nonCEU_af001_gencode80.gbwt $(for i in $(seq 1 22; echo X; echo Y); do echo ${i}/1kg_nonCEU_af001_gencode80_${i}.gbwt; done)"
	User time (seconds): 301.10
	System time (seconds): 19.90
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:21.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 7182388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 3326571
	Voluntary context switches: 1012769
	Involuntary context switches: 1089
	Swaps: 0
	File system inputs: 6784
	File system outputs: 4253912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./1kg_nonCEU_af001_gencode80.gbwt to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode80/1kg_nonCEU_af001_gencode80.gbwt
---
