---
jas-calc-b-st-star-wasp-vg-r2-aed1-uni-gc100-0621-1130
TIME=20220621-1130 IMAGE=quay.io/jsibbesen/vgrna-s3script:vgrna-f9db749e-s7 MEMORY=16 CPU=1 DISK=128
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/mapping/star/stats/polya_rna/sim_vg_r2/calculate_bam_stats_wasp.sh
CPU=1 REF=gencode100 READS=ENCSR000AED SIM=ENCSR000AED_rep1_uni TRANSCRIPTS=1kg_NA12878_exons_gencode100_allpaths MAPPER=star_wasp
---
Completed 3.2 KiB/3.2 KiB (38.6 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/mapping/star/stats/polya_rna/sim_vg_r2/calculate_bam_stats_wasp.sh to ./calculate_bam_stats_wasp.sh
download: s3://vg-k8s/users/jeizenga/wasp/star_wasp_gencode100_vg_sim_r1_norm_h1_ENCSR000AED_302253003.bam to ./star_wasp_gencode100_vg_sim_r1_norm_h1_ENCSR000AED_302253003.bam
download: s3://vg-k8s/users/jeizenga/wasp/star_wasp_gencode100_vg_sim_r1_norm_h2_ENCSR000AED_314096529.bam to ./star_wasp_gencode100_vg_sim_r1_norm_h2_ENCSR000AED_314096529.bam
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_exons_gencode100_allpaths/1kg_NA12878_exons_gencode100_allpaths.bam to ./1kg_NA12878_exons_gencode100_allpaths.bam
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1_uni/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_uni_vg_r1_h1.txt.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_uni_vg_r1_h1.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1_uni/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_uni_vg_r1_h2.txt.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_uni_vg_r1_h2.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/1/1kg_NA12878_exons_1.vcf.gz to 1/1kg_NA12878_exons_1.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/10/1kg_NA12878_exons_10.vcf.gz.tbi to 10/1kg_NA12878_exons_10.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/14/1kg_NA12878_exons_14.vcf.gz to 14/1kg_NA12878_exons_14.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/12/1kg_NA12878_exons_12.vcf.gz.tbi to 12/1kg_NA12878_exons_12.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/13/1kg_NA12878_exons_13.vcf.gz to 13/1kg_NA12878_exons_13.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/11/1kg_NA12878_exons_11.vcf.gz.tbi to 11/1kg_NA12878_exons_11.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/10/1kg_NA12878_exons_10.vcf.gz to 10/1kg_NA12878_exons_10.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/12/1kg_NA12878_exons_12.vcf.gz to 12/1kg_NA12878_exons_12.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/15/1kg_NA12878_exons_15.vcf.gz.tbi to 15/1kg_NA12878_exons_15.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/14/1kg_NA12878_exons_14.vcf.gz.tbi to 14/1kg_NA12878_exons_14.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/1/1kg_NA12878_exons_1.vcf.gz.tbi to 1/1kg_NA12878_exons_1.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/15/1kg_NA12878_exons_15.vcf.gz to 15/1kg_NA12878_exons_15.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/16/1kg_NA12878_exons_16.vcf.gz to 16/1kg_NA12878_exons_16.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/17/1kg_NA12878_exons_17.vcf.gz.tbi to 17/1kg_NA12878_exons_17.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/18/1kg_NA12878_exons_18.vcf.gz.tbi to 18/1kg_NA12878_exons_18.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/18/1kg_NA12878_exons_18.vcf.gz to 18/1kg_NA12878_exons_18.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/16/1kg_NA12878_exons_16.vcf.gz.tbi to 16/1kg_NA12878_exons_16.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/19/1kg_NA12878_exons_19.vcf.gz.tbi to 19/1kg_NA12878_exons_19.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/2/1kg_NA12878_exons_2.vcf.gz.tbi to 2/1kg_NA12878_exons_2.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/13/1kg_NA12878_exons_13.vcf.gz.tbi to 13/1kg_NA12878_exons_13.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/11/1kg_NA12878_exons_11.vcf.gz to 11/1kg_NA12878_exons_11.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/17/1kg_NA12878_exons_17.vcf.gz to 17/1kg_NA12878_exons_17.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/19/1kg_NA12878_exons_19.vcf.gz to 19/1kg_NA12878_exons_19.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/20/1kg_NA12878_exons_20.vcf.gz.tbi to 20/1kg_NA12878_exons_20.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/21/1kg_NA12878_exons_21.vcf.gz.tbi to 21/1kg_NA12878_exons_21.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/20/1kg_NA12878_exons_20.vcf.gz to 20/1kg_NA12878_exons_20.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/2/1kg_NA12878_exons_2.vcf.gz to 2/1kg_NA12878_exons_2.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/21/1kg_NA12878_exons_21.vcf.gz to 21/1kg_NA12878_exons_21.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/3/1kg_NA12878_exons_3.vcf.gz.tbi to 3/1kg_NA12878_exons_3.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/22/1kg_NA12878_exons_22.vcf.gz to 22/1kg_NA12878_exons_22.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/4/1kg_NA12878_exons_4.vcf.gz to 4/1kg_NA12878_exons_4.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/22/1kg_NA12878_exons_22.vcf.gz.tbi to 22/1kg_NA12878_exons_22.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/6/1kg_NA12878_exons_6.vcf.gz.tbi to 6/1kg_NA12878_exons_6.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/5/1kg_NA12878_exons_5.vcf.gz.tbi to 5/1kg_NA12878_exons_5.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/7/1kg_NA12878_exons_7.vcf.gz.tbi to 7/1kg_NA12878_exons_7.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/4/1kg_NA12878_exons_4.vcf.gz.tbi to 4/1kg_NA12878_exons_4.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/3/1kg_NA12878_exons_3.vcf.gz to 3/1kg_NA12878_exons_3.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/5/1kg_NA12878_exons_5.vcf.gz to 5/1kg_NA12878_exons_5.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/6/1kg_NA12878_exons_6.vcf.gz to 6/1kg_NA12878_exons_6.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/7/1kg_NA12878_exons_7.vcf.gz to 7/1kg_NA12878_exons_7.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/9/1kg_NA12878_exons_9.vcf.gz.tbi to 9/1kg_NA12878_exons_9.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/8/1kg_NA12878_exons_8.vcf.gz.tbi to 8/1kg_NA12878_exons_8.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/9/1kg_NA12878_exons_9.vcf.gz to 9/1kg_NA12878_exons_9.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/X/1kg_NA12878_exons_X.vcf.gz to X/1kg_NA12878_exons_X.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/X/1kg_NA12878_exons_X.vcf.gz.tbi to X/1kg_NA12878_exons_X.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/8/1kg_NA12878_exons_8.vcf.gz to 8/1kg_NA12878_exons_8.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/Y/1kg_NA12878_exons_Y.vcf.gz.tbi to Y/1kg_NA12878_exons_Y.vcf.gz.tbi
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_NA12878_exons/Y/1kg_NA12878_exons_Y.vcf.gz to Y/1kg_NA12878_exons_Y.vcf.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/data/transcripts/gencode29/gencode.v29.primary_assembly.annotation_renamed_full.gff3 to ./transcripts.gff3
152768
	Command being timed: "bash -c bcftools concat -O v -f <(for i in $(seq 1 22; echo X; echo Y); do echo ${i}/1kg_NA12878_exons_${i}.vcf.gz; done) > 1kg_NA12878_exons.vcf; grep -v -P "^#" 1kg_NA12878_exons.vcf | wc -l; bgzip 1kg_NA12878_exons.vcf; tabix 1kg_NA12878_exons.vcf.gz"
	User time (seconds): 0.58
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10432
	Voluntary context switches: 1413
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 24464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
[bam_sort_core] merging from 16 files and 1 in-memory blocks...
	Command being timed: "bash -c samtools sort -o star_wasp_gencode100_vg_sim_r1_norm_h1.bam star_wasp_gencode100_vg_sim_r1_norm*_h1_*bam; samtools index star_wasp_gencode100_vg_sim_r1_norm_h1.bam"
	User time (seconds): 837.17
	System time (seconds): 15.39
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 14:13.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 888444
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5968272
	Voluntary context switches: 79732
	Involuntary context switches: 2093
	Swaps: 0
	File system inputs: 0
	File system outputs: 14568744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "bash -c samtools merge -O BAM star_wasp_gencode100_vg_sim_r1_norm_h1_fixed.bam <(samtools view -h -f 128 star_wasp_gencode100_vg_sim_r1_norm_h1.bam | awk -v OFS='\t' '{gsub("_1$", "_2", $1)} 1' | samtools view -O BAM) <(samtools view -h -F 128 star_wasp_gencode100_vg_sim_r1_norm_h1.bam | samtools view -O BAM)"
	User time (seconds): 577.98
	System time (seconds): 14.22
	Percent of CPU this job got: 40%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 24:16.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10012
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5427887
	Voluntary context switches: 1544
	Involuntary context switches: 16522
	Swaps: 0
	File system inputs: 0
	File system outputs: 6862504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
[bam_sort_core] merging from 16 files and 1 in-memory blocks...
	Command being timed: "bash -c samtools sort -n -O BAM star_wasp_gencode100_vg_sim_r1_norm_h1_fixed.bam > star_wasp_gencode100_vg_sim_r1_norm_h1_fixed_rsort.bam"
	User time (seconds): 1192.21
	System time (seconds): 20.35
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 20:13.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 888976
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6789818
	Voluntary context switches: 123577
	Involuntary context switches: 6189
	Swaps: 0
	File system inputs: 151784
	File system outputs: 20507368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
48425208 + 0 in total (QC-passed reads + QC-failed reads)
0 + 0 secondary
0 + 0 supplementary
0 + 0 duplicates
48425208 + 0 mapped (100.00% : N/A)
48425208 + 0 paired in sequencing
24212604 + 0 read1
24212604 + 0 read2
48425208 + 0 properly paired (100.00% : N/A)
48425208 + 0 with itself and mate mapped
0 + 0 singletons (0.00% : N/A)
0 + 0 with mate mapped to a different chr
0 + 0 with mate mapped to a different chr (mapQ>=5)
	Command being timed: "bash -c samtools flagstat star_wasp_gencode100_vg_sim_r1_norm_h1_fixed_rsort.bam"
	User time (seconds): 69.34
	System time (seconds): 1.03
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:10.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10088
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 718
	Voluntary context switches: 1
	Involuntary context switches: 89
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
f9db749ec2089214f413d8f458008051a7fce2a5
calc_vg_benchmark_stats star_wasp_gencode100_vg_sim_r1_norm_h1_fixed_rsort.bam 1kg_NA12878_exons_gencode100_allpaths.bam /dev/fd/63 3 transcripts.gff3 null 1kg_NA12878_exons.vcf.gz NA12878

Number of transcript alignments: 513787
Number of reads: 50000000

Total number of splice junction: 899378
Total length of complex regions: 0

Number of analysed reads: 10000000
Number of analysed reads: 20000000
Number of analysed reads: 30000000
Number of analysed reads: 40000000

Number of unique reads: 48425208
Average overlap: 0.989061

Total number of analysed reads: 48425208
	Command being timed: "bash -c calc_vg_benchmark_stats star_wasp_gencode100_vg_sim_r1_norm_h1_fixed_rsort.bam 1kg_NA12878_exons_gencode100_allpaths.bam <(zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_uni_vg_r1_h1.txt.gz) 3 transcripts.gff3 null 1kg_NA12878_exons.vcf.gz NA12878 > star_wasp_gencode100_sim_vg_r2_ENCSR000AED_rep1_uni_bam_ovl3_h1.txt; gzip star_wasp_gencode100_sim_vg_r2_ENCSR000AED_rep1_uni_bam_ovl3_h1.txt"
	User time (seconds): 11721.33
	System time (seconds): 217.68
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:19:06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 11705320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 7
	Minor (reclaiming a frame) page faults: 8620343
	Voluntary context switches: 349976
	Involuntary context switches: 26519
	Swaps: 0
	File system inputs: 13082784
	File system outputs: 4544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
[bam_sort_core] merging from 16 files and 1 in-memory blocks...
	Command being timed: "bash -c samtools sort -o star_wasp_gencode100_vg_sim_r1_norm_h2.bam star_wasp_gencode100_vg_sim_r1_norm*_h2_*bam; samtools index star_wasp_gencode100_vg_sim_r1_norm_h2.bam"
	User time (seconds): 816.71
	System time (seconds): 17.12
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 13:54.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 887964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 5962014
	Voluntary context switches: 86416
	Involuntary context switches: 1925
	Swaps: 0
	File system inputs: 6838976
	File system outputs: 14569984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "bash -c samtools merge -O BAM star_wasp_gencode100_vg_sim_r1_norm_h2_fixed.bam <(samtools view -h -f 128 star_wasp_gencode100_vg_sim_r1_norm_h2.bam | awk -v OFS='\t' '{gsub("_1$", "_2", $1)} 1' | samtools view -O BAM) <(samtools view -h -F 128 star_wasp_gencode100_vg_sim_r1_norm_h2.bam | samtools view -O BAM)"
	User time (seconds): 573.40
	System time (seconds): 13.77
	Percent of CPU this job got: 40%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 23:53.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10204
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 5427934
	Voluntary context switches: 443
	Involuntary context switches: 16162
	Swaps: 0
	File system inputs: 288
	File system outputs: 6863736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
[bam_sort_core] merging from 16 files and 1 in-memory blocks...
	Command being timed: "bash -c samtools sort -n -O BAM star_wasp_gencode100_vg_sim_r1_norm_h2_fixed.bam > star_wasp_gencode100_vg_sim_r1_norm_h2_fixed_rsort.bam"
	User time (seconds): 1208.73
	System time (seconds): 32.77
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 20:42.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 888060
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 18748916
	Voluntary context switches: 104822
	Involuntary context switches: 7607
	Swaps: 0
	File system inputs: 1761560
	File system outputs: 20508640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
48434098 + 0 in total (QC-passed reads + QC-failed reads)
0 + 0 secondary
0 + 0 supplementary
0 + 0 duplicates
48434098 + 0 mapped (100.00% : N/A)
48434098 + 0 paired in sequencing
24217049 + 0 read1
24217049 + 0 read2
48434098 + 0 properly paired (100.00% : N/A)
48434098 + 0 with itself and mate mapped
0 + 0 singletons (0.00% : N/A)
0 + 0 with mate mapped to a different chr
0 + 0 with mate mapped to a different chr (mapQ>=5)
	Command being timed: "bash -c samtools flagstat star_wasp_gencode100_vg_sim_r1_norm_h2_fixed_rsort.bam"
	User time (seconds): 69.52
	System time (seconds): 1.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:10.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10072
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 854
	Voluntary context switches: 1
	Involuntary context switches: 102
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
f9db749ec2089214f413d8f458008051a7fce2a5
calc_vg_benchmark_stats star_wasp_gencode100_vg_sim_r1_norm_h2_fixed_rsort.bam 1kg_NA12878_exons_gencode100_allpaths.bam /dev/fd/63 3 transcripts.gff3 null 1kg_NA12878_exons.vcf.gz NA12878

Number of transcript alignments: 513787
Number of reads: 50000000

Total number of splice junction: 899378
Total length of complex regions: 0

Number of analysed reads: 10000000
Number of analysed reads: 20000000
Number of analysed reads: 30000000
Number of analysed reads: 40000000

Number of unique reads: 48434098
Average overlap: 0.989073

Total number of analysed reads: 48434098
	Command being timed: "bash -c calc_vg_benchmark_stats star_wasp_gencode100_vg_sim_r1_norm_h2_fixed_rsort.bam 1kg_NA12878_exons_gencode100_allpaths.bam <(zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_uni_vg_r1_h2.txt.gz) 3 transcripts.gff3 null 1kg_NA12878_exons.vcf.gz NA12878 > star_wasp_gencode100_sim_vg_r2_ENCSR000AED_rep1_uni_bam_ovl3_h2.txt; gzip star_wasp_gencode100_sim_vg_r2_ENCSR000AED_rep1_uni_bam_ovl3_h2.txt"
	User time (seconds): 11707.72
	System time (seconds): 213.66
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18:48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 11705400
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 8
	Minor (reclaiming a frame) page faults: 3282296
	Voluntary context switches: 353865
	Involuntary context switches: 24171
	Swaps: 0
	File system inputs: 13044192
	File system outputs: 4520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
f9db749ec2089214f413d8f458008051a7fce2a5
calc_allele_read_coverage star_wasp_gencode100_vg_sim_r1_norm_h1.bam star_wasp_gencode100_vg_sim_r1_norm_h2.bam /dev/fd/63

Number of analysed variants: 10000
Number of analysed variants: 20000
Number of analysed variants: 30000
Number of analysed variants: 40000
