---
jas-merge-gbwts-eurnceu-af002-gc100-genes-0217-1326
TIME=20210217-1326 IMAGE=quay.io/jsibbesen/vgdev-s3script:vgdev-8ff022c3-s1 MEMORY=16 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/merge_gbwts.sh
CPU=1
---
Completed 624 Bytes/624 Bytes (1.7 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/10/1kg_EURnonCEU_af002_gencode100_genes_10.gbwt to 10/1kg_EURnonCEU_af002_gencode100_genes_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/12/1kg_EURnonCEU_af002_gencode100_genes_12.gbwt to 12/1kg_EURnonCEU_af002_gencode100_genes_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/13/1kg_EURnonCEU_af002_gencode100_genes_13.gbwt to 13/1kg_EURnonCEU_af002_gencode100_genes_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/14/1kg_EURnonCEU_af002_gencode100_genes_14.gbwt to 14/1kg_EURnonCEU_af002_gencode100_genes_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/11/1kg_EURnonCEU_af002_gencode100_genes_11.gbwt to 11/1kg_EURnonCEU_af002_gencode100_genes_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/1/1kg_EURnonCEU_af002_gencode100_genes_1.gbwt to 1/1kg_EURnonCEU_af002_gencode100_genes_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/17/1kg_EURnonCEU_af002_gencode100_genes_17.gbwt to 17/1kg_EURnonCEU_af002_gencode100_genes_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/15/1kg_EURnonCEU_af002_gencode100_genes_15.gbwt to 15/1kg_EURnonCEU_af002_gencode100_genes_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/18/1kg_EURnonCEU_af002_gencode100_genes_18.gbwt to 18/1kg_EURnonCEU_af002_gencode100_genes_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/16/1kg_EURnonCEU_af002_gencode100_genes_16.gbwt to 16/1kg_EURnonCEU_af002_gencode100_genes_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/19/1kg_EURnonCEU_af002_gencode100_genes_19.gbwt to 19/1kg_EURnonCEU_af002_gencode100_genes_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/21/1kg_EURnonCEU_af002_gencode100_genes_21.gbwt to 21/1kg_EURnonCEU_af002_gencode100_genes_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/2/1kg_EURnonCEU_af002_gencode100_genes_2.gbwt to 2/1kg_EURnonCEU_af002_gencode100_genes_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/22/1kg_EURnonCEU_af002_gencode100_genes_22.gbwt to 22/1kg_EURnonCEU_af002_gencode100_genes_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/20/1kg_EURnonCEU_af002_gencode100_genes_20.gbwt to 20/1kg_EURnonCEU_af002_gencode100_genes_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/3/1kg_EURnonCEU_af002_gencode100_genes_3.gbwt to 3/1kg_EURnonCEU_af002_gencode100_genes_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/6/1kg_EURnonCEU_af002_gencode100_genes_6.gbwt to 6/1kg_EURnonCEU_af002_gencode100_genes_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/5/1kg_EURnonCEU_af002_gencode100_genes_5.gbwt to 5/1kg_EURnonCEU_af002_gencode100_genes_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/7/1kg_EURnonCEU_af002_gencode100_genes_7.gbwt to 7/1kg_EURnonCEU_af002_gencode100_genes_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/4/1kg_EURnonCEU_af002_gencode100_genes_4.gbwt to 4/1kg_EURnonCEU_af002_gencode100_genes_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/9/1kg_EURnonCEU_af002_gencode100_genes_9.gbwt to 9/1kg_EURnonCEU_af002_gencode100_genes_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/8/1kg_EURnonCEU_af002_gencode100_genes_8.gbwt to 8/1kg_EURnonCEU_af002_gencode100_genes_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/Y/1kg_EURnonCEU_af002_gencode100_genes_Y.gbwt to Y/1kg_EURnonCEU_af002_gencode100_genes_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_genes/X/1kg_EURnonCEU_af002_gencode100_genes_X.gbwt to X/1kg_EURnonCEU_af002_gencode100_genes_X.gbwt
Algorithm:        fast
Input files:      24
Output name:      1kg_EURnonCEU_af002_gencode100_genes.gbwt

Compressed GBWT:  1/1kg_EURnonCEU_af002_gencode100_genes_1.gbwt (bidirectional)
Total length:     85141362
Sequences:        467554
Alphabet size:    21438710
Effective:        21437947
Runs:             3500102
DA samples:       2882402
BWT:              39.7804 MB
DA samples:       11.6108 MB
Total:            60.4435 MB
Metadata:         233777 paths with names, 233777 samples with names, 235200 haplotypes, 0 contigs

Compressed GBWT:  2/1kg_EURnonCEU_af002_gencode100_genes_2.gbwt (bidirectional)
Total length:     90236742
Sequences:        349102
Alphabet size:    42605790
Effective:        21162477
Runs:             2610799
DA samples:       2991630
BWT:              36.605 MB
DA samples:       12.1959 MB
Total:            55.545 MB
Metadata:         174551 paths with names, 174551 samples with names, 175384 haplotypes, 0 contigs

Compressed GBWT:  3/1kg_EURnonCEU_af002_gencode100_genes_3.gbwt (bidirectional)
Total length:     66685244
Sequences:        294902
Alphabet size:    60066452
Effective:        17454515
Runs:             2204835
DA samples:       2225168
BWT:              30.6066 MB
DA samples:       9.23124 MB
Total:            45.5317 MB
Metadata:         147451 paths with names, 147451 samples with names, 148024 haplotypes, 0 contigs

Compressed GBWT:  4/1kg_EURnonCEU_af002_gencode100_genes_4.gbwt (bidirectional)
Total length:     33962300
Sequences:        199304
Alphabet size:    77084680
Effective:        17010633
Runs:             1501535
DA samples:       1155998
BWT:              28.0316 MB
DA samples:       5.84982 MB
Total:            37.7047 MB
Metadata:         99652 paths with names, 99652 samples with names, 100158 haplotypes, 0 contigs

Compressed GBWT:  5/1kg_EURnonCEU_af002_gencode100_genes_5.gbwt (bidirectional)
Total length:     35719184
Sequences:        213224
Alphabet size:    92919900
Effective:        15829069
Runs:             1627768
DA samples:       1219664
BWT:              27.1813 MB
DA samples:       5.84197 MB
Total:            37.1072 MB
Metadata:         106612 paths with names, 106612 samples with names, 107001 haplotypes, 0 contigs

Compressed GBWT:  6/1kg_EURnonCEU_af002_gencode100_genes_6.gbwt (bidirectional)
Total length:     54978336
Sequences:        275626
Alphabet size:    108319524
Effective:        15389549
Runs:             2096604
DA samples:       1854234
BWT:              27.492 MB
DA samples:       7.84013 MB
Total:            40.6699 MB
Metadata:         137813 paths with names, 137813 samples with names, 138139 haplotypes, 0 contigs

Compressed GBWT:  7/1kg_EURnonCEU_af002_gencode100_genes_7.gbwt (bidirectional)
Total length:     52618556
Sequences:        258438
Alphabet size:    122490054
Effective:        14165985
Runs:             1919530
DA samples:       1769092
BWT:              25.6589 MB
DA samples:       6.98792 MB
Total:            37.6291 MB
Metadata:         129219 paths with names, 129219 samples with names, 129662 haplotypes, 0 contigs

Compressed GBWT:  8/1kg_EURnonCEU_af002_gencode100_genes_8.gbwt (bidirectional)
Total length:     35634276
Sequences:        195774
Alphabet size:    135485480
Effective:        12981531
Runs:             1437547
DA samples:       1208192
BWT:              22.8299 MB
DA samples:       5.37577 MB
Total:            31.9629 MB
Metadata:         97887 paths with names, 97887 samples with names, 98316 haplotypes, 0 contigs

Compressed GBWT:  9/1kg_EURnonCEU_af002_gencode100_genes_9.gbwt (bidirectional)
Total length:     38231898
Sequences:        202834
Alphabet size:    147280292
Effective:        11789143
Runs:             1492489
DA samples:       1290168
BWT:              20.2266 MB
DA samples:       5.40627 MB
Total:            29.5321 MB
Metadata:         101417 paths with names, 101417 samples with names, 101848 haplotypes, 0 contigs

Compressed GBWT:  10/1kg_EURnonCEU_af002_gencode100_genes_10.gbwt (bidirectional)
Total length:     37240438
Sequences:        197666
Alphabet size:    159362576
Effective:        12074635
Runs:             1462934
DA samples:       1259144
BWT:              21.7576 MB
DA samples:       5.3711 MB
Total:            30.9287 MB
Metadata:         98833 paths with names, 98833 samples with names, 99437 haplotypes, 0 contigs

Compressed GBWT:  11/1kg_EURnonCEU_af002_gencode100_genes_11.gbwt (bidirectional)
Total length:     49124566
Sequences:        289566
Alphabet size:    171426908
Effective:        12058321
Runs:             2143335
DA samples:       1673908
BWT:              23.9967 MB
DA samples:       6.85288 MB
Total:            36.4324 MB
Metadata:         144783 paths with names, 144783 samples with names, 145842 haplotypes, 0 contigs

Compressed GBWT:  12/1kg_EURnonCEU_af002_gencode100_genes_12.gbwt (bidirectional)
Total length:     55512706
Sequences:        241378
Alphabet size:    183138052
Effective:        11709387
Runs:             1878263
DA samples:       1853140
BWT:              22.9958 MB
DA samples:       7.07807 MB
Total:            34.7141 MB
Metadata:         120689 paths with names, 120689 samples with names, 121279 haplotypes, 0 contigs

Compressed GBWT:  13/1kg_EURnonCEU_af002_gencode100_genes_13.gbwt (bidirectional)
Total length:     17785006
Sequences:        93712
Alphabet size:    192871368
Effective:        8594221
Runs:             722894
DA samples:       601076
BWT:              14.1216 MB
DA samples:       2.92398 MB
Total:            18.8339 MB
Metadata:         46856 paths with names, 46856 samples with names, 47171 haplotypes, 0 contigs

Compressed GBWT:  14/1kg_EURnonCEU_af002_gencode100_genes_14.gbwt (bidirectional)
Total length:     32888988
Sequences:        169930
Alphabet size:    201917104
Effective:        8041037
Runs:             1267585
DA samples:       1110402
BWT:              15.0425 MB
DA samples:       4.3913 MB
Total:            22.6929 MB
Metadata:         84965 paths with names, 84965 samples with names, 85354 haplotypes, 0 contigs

Compressed GBWT:  15/1kg_EURnonCEU_af002_gencode100_genes_15.gbwt (bidirectional)
Total length:     39373994
Sequences:        189340
Alphabet size:    210453466
Effective:        7281319
Runs:             1444536
DA samples:       1321300
BWT:              14.6865 MB
DA samples:       4.81587 MB
Total:            23.1423 MB
Metadata:         94670 paths with names, 94670 samples with names, 95257 haplotypes, 0 contigs

Compressed GBWT:  16/1kg_EURnonCEU_af002_gencode100_genes_16.gbwt (bidirectional)
Total length:     44794084
Sequences:        261638
Alphabet size:    218486904
Effective:        8031875
Runs:             1884510
DA samples:       1525230
BWT:              16.7017 MB
DA samples:       5.45517 MB
Total:            27.1987 MB
Metadata:         130819 paths with names, 130819 samples with names, 131355 haplotypes, 0 contigs

Compressed GBWT:  17/1kg_EURnonCEU_af002_gencode100_genes_17.gbwt (bidirectional)
Total length:     47609566
Sequences:        293826
Alphabet size:    225808198
Effective:        7310021
Runs:             2127142
DA samples:       1628032
BWT:              16.742 MB
DA samples:       5.8142 MB
Total:            28.2249 MB
Metadata:         146913 paths with names, 146913 samples with names, 147507 haplotypes, 0 contigs

Compressed GBWT:  18/1kg_EURnonCEU_af002_gencode100_genes_18.gbwt (bidirectional)
Total length:     20577646
Sequences:        105490
Alphabet size:    232838188
Effective:        7028233
Runs:             782974
DA samples:       693912
BWT:              12.2356 MB
DA samples:       2.91586 MB
Total:            17.1696 MB
Metadata:         52745 paths with names, 52745 samples with names, 53084 haplotypes, 0 contigs

Compressed GBWT:  19/1kg_EURnonCEU_af002_gencode100_genes_19.gbwt (bidirectional)
Total length:     50746436
Sequences:        324540
Alphabet size:    238314502
