---
jas-merge-gbwts-nceu-af001-gc100-unidi-1107-2232
TIME=20201107-2232 IMAGE=quay.io/jsibbesen/vgdev-s3script:vgdev-c861e23e-s1 MEMORY=24 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/merge_gbwts.sh
CPU=1
---
Completed 621 Bytes/621 Bytes (1.8 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/13/1kg_nonCEU_af001_gencode100_unidi_13.gbwt to 13/1kg_nonCEU_af001_gencode100_unidi_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/10/1kg_nonCEU_af001_gencode100_unidi_10.gbwt to 10/1kg_nonCEU_af001_gencode100_unidi_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/11/1kg_nonCEU_af001_gencode100_unidi_11.gbwt to 11/1kg_nonCEU_af001_gencode100_unidi_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/14/1kg_nonCEU_af001_gencode100_unidi_14.gbwt to 14/1kg_nonCEU_af001_gencode100_unidi_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/12/1kg_nonCEU_af001_gencode100_unidi_12.gbwt to 12/1kg_nonCEU_af001_gencode100_unidi_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/15/1kg_nonCEU_af001_gencode100_unidi_15.gbwt to 15/1kg_nonCEU_af001_gencode100_unidi_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/1/1kg_nonCEU_af001_gencode100_unidi_1.gbwt to 1/1kg_nonCEU_af001_gencode100_unidi_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/18/1kg_nonCEU_af001_gencode100_unidi_18.gbwt to 18/1kg_nonCEU_af001_gencode100_unidi_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/16/1kg_nonCEU_af001_gencode100_unidi_16.gbwt to 16/1kg_nonCEU_af001_gencode100_unidi_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/17/1kg_nonCEU_af001_gencode100_unidi_17.gbwt to 17/1kg_nonCEU_af001_gencode100_unidi_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/21/1kg_nonCEU_af001_gencode100_unidi_21.gbwt to 21/1kg_nonCEU_af001_gencode100_unidi_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/20/1kg_nonCEU_af001_gencode100_unidi_20.gbwt to 20/1kg_nonCEU_af001_gencode100_unidi_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/19/1kg_nonCEU_af001_gencode100_unidi_19.gbwt to 19/1kg_nonCEU_af001_gencode100_unidi_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/22/1kg_nonCEU_af001_gencode100_unidi_22.gbwt to 22/1kg_nonCEU_af001_gencode100_unidi_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/2/1kg_nonCEU_af001_gencode100_unidi_2.gbwt to 2/1kg_nonCEU_af001_gencode100_unidi_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/4/1kg_nonCEU_af001_gencode100_unidi_4.gbwt to 4/1kg_nonCEU_af001_gencode100_unidi_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/3/1kg_nonCEU_af001_gencode100_unidi_3.gbwt to 3/1kg_nonCEU_af001_gencode100_unidi_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/5/1kg_nonCEU_af001_gencode100_unidi_5.gbwt to 5/1kg_nonCEU_af001_gencode100_unidi_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/6/1kg_nonCEU_af001_gencode100_unidi_6.gbwt to 6/1kg_nonCEU_af001_gencode100_unidi_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/Y/1kg_nonCEU_af001_gencode100_unidi_Y.gbwt to Y/1kg_nonCEU_af001_gencode100_unidi_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/X/1kg_nonCEU_af001_gencode100_unidi_X.gbwt to X/1kg_nonCEU_af001_gencode100_unidi_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/7/1kg_nonCEU_af001_gencode100_unidi_7.gbwt to 7/1kg_nonCEU_af001_gencode100_unidi_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/8/1kg_nonCEU_af001_gencode100_unidi_8.gbwt to 8/1kg_nonCEU_af001_gencode100_unidi_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_unidi/9/1kg_nonCEU_af001_gencode100_unidi_9.gbwt to 9/1kg_nonCEU_af001_gencode100_unidi_9.gbwt
Algorithm:        fast
Input files:      24
Output name:      1kg_nonCEU_af001_gencode100_unidi.gbwt

Compressed GBWT:  1/1kg_nonCEU_af001_gencode100_unidi_1.gbwt
Total length:     371671665
Sequences:        1080565
Alphabet size:    28542189
Effective:        28541412
Runs:             5679158
DA samples:       12138186
BWT:              52.9706 MB
DA samples:       43.44 MB
Total:            139.706 MB
Metadata:         1080565 paths with names, 1080565 samples with names, 1080565 haplotypes, 0 contigs

Compressed GBWT:  2/1kg_nonCEU_af001_gencode100_unidi_2.gbwt
Total length:     411462488
Sequences:        816623
Alphabet size:    57193315
Effective:        28644781
Runs:             4345039
DA samples:       13249784
BWT:              49.9587 MB
DA samples:       45.1789 MB
Total:            127.7 MB
Metadata:         816623 paths with names, 816623 samples with names, 816623 haplotypes, 0 contigs

Compressed GBWT:  3/1kg_nonCEU_af001_gencode100_unidi_3.gbwt
Total length:     299411565
Sequences:        692897
Alphabet size:    80811999
Effective:        23611101
Runs:             3805428
DA samples:       9696963
BWT:              39.6992 MB
DA samples:       32.9786 MB
Total:            100.304 MB
Metadata:         692897 paths with names, 692897 samples with names, 692897 haplotypes, 0 contigs

Compressed GBWT:  4/1kg_nonCEU_af001_gencode100_unidi_4.gbwt
Total length:     147224592
Sequences:        458409
Alphabet size:    103835385
Effective:        23015683
Runs:             2433888
DA samples:       4822641
BWT:              36.3828 MB
DA samples:       17.5422 MB
Total:            72.1284 MB
Metadata:         458409 paths with names, 458409 samples with names, 458409 haplotypes, 0 contigs

Compressed GBWT:  5/1kg_nonCEU_af001_gencode100_unidi_5.gbwt
Total length:     151290444
Sequences:        486880
Alphabet size:    125312495
Effective:        21468506
Runs:             2587415
DA samples:       4966745
BWT:              35.115 MB
DA samples:       17.7006 MB
Total:            72.1232 MB
Metadata:         486880 paths with names, 486880 samples with names, 486880 haplotypes, 0 contigs

Compressed GBWT:  6/1kg_nonCEU_af001_gencode100_unidi_6.gbwt
Total length:     220436342
Sequences:        619075
Alphabet size:    146025007
Effective:        20702396
Runs:             3398918
DA samples:       7178005
BWT:              35.1427 MB
DA samples:       25.1742 MB
Total:            85.0508 MB
Metadata:         619075 paths with names, 619075 samples with names, 619075 haplotypes, 0 contigs

Compressed GBWT:  7/1kg_nonCEU_af001_gencode100_unidi_7.gbwt
Total length:     239179895
Sequences:        597846
Alphabet size:    165273003
Effective:        19243450
Runs:             3231723
DA samples:       7757214
BWT:              33.232 MB
DA samples:       26.629 MB
Total:            83.7237 MB
Metadata:         597846 paths with names, 597846 samples with names, 597846 haplotypes, 0 contigs

Compressed GBWT:  8/1kg_nonCEU_af001_gencode100_unidi_8.gbwt
Total length:     175595567
Sequences:        464308
Alphabet size:    183169543
Effective:        17878573
Runs:             2431239
DA samples:       5709334
BWT:              29.9402 MB
DA samples:       19.8063 MB
Total:            68.2046 MB
Metadata:         464308 paths with names, 464308 samples with names, 464308 haplotypes, 0 contigs

Compressed GBWT:  9/1kg_nonCEU_af001_gencode100_unidi_9.gbwt
Total length:     170292939
Sequences:        473855
Alphabet size:    198765345
Effective:        15589656
Runs:             2507630
DA samples:       5553483
BWT:              27.1723 MB
DA samples:       18.3676 MB
Total:            64.3965 MB
Metadata:         473855 paths with names, 473855 samples with names, 473855 haplotypes, 0 contigs

Compressed GBWT:  10/1kg_nonCEU_af001_gencode100_unidi_10.gbwt
Total length:     164168668
Sequences:        463142
Alphabet size:    215055047
Effective:        16282051
Runs:             2456220
DA samples:       5351734
BWT:              27.9494 MB
DA samples:       17.9371 MB
Total:            64.3153 MB
Metadata:         463142 paths with names, 463142 samples with names, 463142 haplotypes, 0 contigs

Compressed GBWT:  11/1kg_nonCEU_af001_gencode100_unidi_11.gbwt
Total length:     212261906
Sequences:        668357
Alphabet size:    231606436
Effective:        16545347
Runs:             3519216
DA samples:       6965446
BWT:              30.9482 MB
DA samples:       23.9567 MB
Total:            81.4946 MB
Metadata:         668357 paths with names, 668357 samples with names, 668357 haplotypes, 0 contigs

Compressed GBWT:  12/1kg_nonCEU_af001_gencode100_unidi_12.gbwt
Total length:     242254861
Sequences:        557688
Alphabet size:    247486261
Effective:        15878016
Runs:             3021457
DA samples:       7839628
BWT:              29.267 MB
DA samples:       26.3818 MB
Total:            77.8517 MB
Metadata:         557688 paths with names, 557688 samples with names, 557688 haplotypes, 0 contigs

Compressed GBWT:  13/1kg_nonCEU_af001_gencode100_unidi_13.gbwt
Total length:     77797690
Sequences:        218630
Alphabet size:    260155787
Effective:        11529283
Runs:             1180984
DA samples:       2532657
BWT:              18.2206 MB
DA samples:       8.7937 MB
Total:            35.6528 MB
Metadata:         218630 paths with names, 218630 samples with names, 218630 haplotypes, 0 contigs

Compressed GBWT:  14/1kg_nonCEU_af001_gencode100_unidi_14.gbwt
Total length:     157019960
Sequences:        392792
Alphabet size:    272086736
Effective:        10926249
Runs:             2119023
DA samples:       5099982
BWT:              19.6943 MB
DA samples:       16.469 MB
Total:            51.7206 MB
Metadata:         392792 paths with names, 392792 samples with names, 392792 haplotypes, 0 contigs

Compressed GBWT:  15/1kg_nonCEU_af001_gencode100_unidi_15.gbwt
Total length:     180216994
Sequences:        449415
Alphabet size:    283365920
Effective:        10019993
Runs:             2454126
DA samples:       5845214
BWT:              19.6987 MB
DA samples:       19.0129 MB
Total:            56.6106 MB
Metadata:         449415 paths with names, 449415 samples with names, 449415 haplotypes, 0 contigs

Compressed GBWT:  16/1kg_nonCEU_af001_gencode100_unidi_16.gbwt
Total length:     212947056
Sequences:        614113
Alphabet size:    294477581
Effective:        11110054
Runs:             3229779
DA samples:       6948929
BWT:              24.0248 MB
DA samples:       23.086 MB
Total:            71.6095 MB
Metadata:         614113 paths with names, 614113 samples with names, 614113 haplotypes, 0 contigs

Compressed GBWT:  17/1kg_nonCEU_af001_gencode100_unidi_17.gbwt
Total length:     208621107
Sequences:        676061
Alphabet size:    304607533
Effective:        10118605
Runs:             3521504
DA samples:       6847762
BWT:              23.6034 MB
DA samples:       22.6546 MB
Total:            73.1714 MB
Metadata:         676061 paths with names, 676061 samples with names, 676061 haplotypes, 0 contigs

Compressed GBWT:  18/1kg_nonCEU_af001_gencode100_unidi_18.gbwt
Total length:     87494741
Sequences:        241484
Alphabet size:    314029592
Effective:        9420151
Runs:             1293616
DA samples:       2847985
BWT:              15.9946 MB
DA samples:       9.62024 MB
Total:            35.1803 MB
Metadata:         241484 paths with names, 241484 samples with names, 241484 haplotypes, 0 contigs

Compressed GBWT:  19/1kg_nonCEU_af001_gencode100_unidi_19.gbwt
Total length:     229905216
Sequences:        753824
Alphabet size:    321917781
Effective:        7875897
Runs:             3946724
DA samples:       7544765
BWT:              21.2455 MB
DA samples:       24.3385 MB
Total:            75.6371 MB
