---
jas-infer-rpvg-rf-gam-real-r2-aed1-eurnceu-gc100-uni-0611-0911
TIME=20220611-0911 IMAGE=quay.io/jsibbesen/rpvg-s3script:rpvg-1d91a9e3-s17 MEMORY=72 CPU=1 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rpvg/expression/polya_rna/real_r2/infer_expression.sh
CPU=1 GRAPH=1kg_EURnonCEU_af002_gencode100 TRANSCRIPTS=1kg_EURnonCEU_af002_gencode100_unidi REAL=ENCSR000AED_rep1 SEED=622797 MAPPER=mpmap QUANTER=rpvg_strand_gam
---
Completed 3.0 KiB/3.0 KiB (41.0 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rpvg/expression/polya_rna/real_r2/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/mapping/vg/alignments/polya_rna/real_r2/ENCSR000AED_rep1/mpmap/1kg_EURnonCEU_af002_gencode100/mpmap_1kg_EURnonCEU_af002_gencode100_real_r2_ENCSR000AED_rep1.gamp to ./mpmap_1kg_EURnonCEU_af002_gencode100_real_r2_ENCSR000AED_rep1.gamp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100/1kg_EURnonCEU_af002_gencode100.xg to ./1kg_EURnonCEU_af002_gencode100.xg
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/1kg_EURnonCEU_af002_gencode100_unidi.gbwt to ./1kg_EURnonCEU_af002_gencode100_unidi.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi_mt_sca/1kg_EURnonCEU_af002_gencode100_unidi_mt_sca.gbwt to ./1kg_EURnonCEU_af002_gencode100_unidi_mt_sca.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/13/1kg_EURnonCEU_af002_gencode100_unidi_13.txt.gz to 13/1kg_EURnonCEU_af002_gencode100_unidi_13.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/12/1kg_EURnonCEU_af002_gencode100_unidi_12.txt.gz to 12/1kg_EURnonCEU_af002_gencode100_unidi_12.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/10/1kg_EURnonCEU_af002_gencode100_unidi_10.txt.gz to 10/1kg_EURnonCEU_af002_gencode100_unidi_10.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/11/1kg_EURnonCEU_af002_gencode100_unidi_11.txt.gz to 11/1kg_EURnonCEU_af002_gencode100_unidi_11.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/15/1kg_EURnonCEU_af002_gencode100_unidi_15.txt.gz to 15/1kg_EURnonCEU_af002_gencode100_unidi_15.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/14/1kg_EURnonCEU_af002_gencode100_unidi_14.txt.gz to 14/1kg_EURnonCEU_af002_gencode100_unidi_14.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/1/1kg_EURnonCEU_af002_gencode100_unidi_1.txt.gz to 1/1kg_EURnonCEU_af002_gencode100_unidi_1.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/21/1kg_EURnonCEU_af002_gencode100_unidi_21.txt.gz to 21/1kg_EURnonCEU_af002_gencode100_unidi_21.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/17/1kg_EURnonCEU_af002_gencode100_unidi_17.txt.gz to 17/1kg_EURnonCEU_af002_gencode100_unidi_17.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/16/1kg_EURnonCEU_af002_gencode100_unidi_16.txt.gz to 16/1kg_EURnonCEU_af002_gencode100_unidi_16.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/2/1kg_EURnonCEU_af002_gencode100_unidi_2.txt.gz to 2/1kg_EURnonCEU_af002_gencode100_unidi_2.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/18/1kg_EURnonCEU_af002_gencode100_unidi_18.txt.gz to 18/1kg_EURnonCEU_af002_gencode100_unidi_18.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/20/1kg_EURnonCEU_af002_gencode100_unidi_20.txt.gz to 20/1kg_EURnonCEU_af002_gencode100_unidi_20.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/5/1kg_EURnonCEU_af002_gencode100_unidi_5.txt.gz to 5/1kg_EURnonCEU_af002_gencode100_unidi_5.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/22/1kg_EURnonCEU_af002_gencode100_unidi_22.txt.gz to 22/1kg_EURnonCEU_af002_gencode100_unidi_22.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/19/1kg_EURnonCEU_af002_gencode100_unidi_19.txt.gz to 19/1kg_EURnonCEU_af002_gencode100_unidi_19.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/4/1kg_EURnonCEU_af002_gencode100_unidi_4.txt.gz to 4/1kg_EURnonCEU_af002_gencode100_unidi_4.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/X/1kg_EURnonCEU_af002_gencode100_unidi_X.txt.gz to X/1kg_EURnonCEU_af002_gencode100_unidi_X.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/3/1kg_EURnonCEU_af002_gencode100_unidi_3.txt.gz to 3/1kg_EURnonCEU_af002_gencode100_unidi_3.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/Y/1kg_EURnonCEU_af002_gencode100_unidi_Y.txt.gz to Y/1kg_EURnonCEU_af002_gencode100_unidi_Y.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/7/1kg_EURnonCEU_af002_gencode100_unidi_7.txt.gz to 7/1kg_EURnonCEU_af002_gencode100_unidi_7.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/9/1kg_EURnonCEU_af002_gencode100_unidi_9.txt.gz to 9/1kg_EURnonCEU_af002_gencode100_unidi_9.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/8/1kg_EURnonCEU_af002_gencode100_unidi_8.txt.gz to 8/1kg_EURnonCEU_af002_gencode100_unidi_8.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/6/1kg_EURnonCEU_af002_gencode100_unidi_6.txt.gz to 6/1kg_EURnonCEU_af002_gencode100_unidi_6.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi_mt_sca/SCA/1kg_EURnonCEU_af002_gencode100_unidi_mt_sca_SCA.txt.gz to SCA/1kg_EURnonCEU_af002_gencode100_unidi_mt_sca_SCA.txt.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi_mt_sca/MT/1kg_EURnonCEU_af002_gencode100_unidi_mt_sca_MT.txt.gz to MT/1kg_EURnonCEU_af002_gencode100_unidi_mt_sca_MT.txt.gz
Merging 2 input GBWTs (fast algorithm)
Loading compressed GBWT from 1kg_EURnonCEU_af002_gencode100_unidi.gbwt
Loading compressed GBWT from 1kg_EURnonCEU_af002_gencode100_unidi_mt_sca.gbwt
Merging the GBWTs
2515512 paths with names, 2515512 samples with names, 2515512 haplotypes, 0 contigs
GBWTs merged in 32.478 seconds, 3.14101 GiB

Saving compressed GBWT to transcript_paths.gbwt
GBWT serialized in 0.456554 seconds, 3.14101 GiB

	Command being timed: "bash -c vg gbwt -p -m -f -o transcript_paths.gbwt 1kg_EURnonCEU_af002_gencode100_unidi.gbwt 1kg_EURnonCEU_af002_gencode100_unidi_mt_sca.gbwt"
	User time (seconds): 31.03
	System time (seconds): 1.87
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:32.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3293588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 11424
	Voluntary context switches: 154516
	Involuntary context switches: 38
	Swaps: 0
	File system inputs: 0
	File system outputs: 1130096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "bash -c vg gbwt --num-threads 1 -r transcript_paths.gbwt.ri transcript_paths.gbwt"
	User time (seconds): 74.16
	System time (seconds): 1.18
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:15.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2784552
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 11269
	Voluntary context switches: 1
	Involuntary context switches: 107
	Swaps: 0
	File system inputs: 0
	File system outputs: 1961544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
2515513 transcript_info.txt
	Command being timed: "bash -c zcat */*.txt.gz | head -n 1 > transcript_info.txt; zcat */*.txt.gz | grep -v ^Name >> transcript_info.txt; wc -l transcript_info.txt"
	User time (seconds): 13.17
	System time (seconds): 4.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:17.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1202
	Voluntary context switches: 97463
	Involuntary context switches: 76
	Swaps: 0
	File system inputs: 0
	File system outputs: 6252248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "bash -c vg view -K -G mpmap_1kg_EURnonCEU_af002_gencode100_real_r2_ENCSR000AED_rep1.gamp > mpmap_1kg_EURnonCEU_af002_gencode100_real_r2_ENCSR000AED_rep1.gam"
	User time (seconds): 3416.69
	System time (seconds): 28.00
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 57:26.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 26568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 603878
	Voluntary context switches: 3
	Involuntary context switches: 5824
	Swaps: 0
	File system inputs: 0
	File system outputs: 50550040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Running rpvg (commit: 1d91a9e379cb7b3f5260642ae1500d99b8afccf6)
Random number generator seed: 622797
Fragment length distribution parameters found in alignment (mean: 211.208, standard deviation: 28.2577)
warning:[XG] Loading an out-of-date XG format. For better performance over repeated loads, consider recreating this XG index.
Loaded graph, GBWT and r-index (28.5817 seconds, 9.4479 GB)
Fragment length distribution parameters re-estimated from alignment paths (location: 205.483, scale: 24.4171, shape: 0.550225)
Found alignment paths (3669.89 seconds, 9.4479 GB)
Clustered alignment paths (259.166 seconds, 9.4479 GB)
Inferred path posterior probabilities and abundances (1291.99 seconds, 9.4479 GB)
	Command being timed: "bash -c rpvg -t 1 -r 622797 -e rf -u -i haplotype-transcripts -g 1kg_EURnonCEU_af002_gencode100.xg -p transcript_paths.gbwt -a mpmap_1kg_EURnonCEU_af002_gencode100_real_r2_ENCSR000AED_rep1.gam -f transcript_info.txt -o rpvg_strand_gam_mpmap_1kg_EURnonCEU_af002_gencode100_unidi_real_r2_ENCSR000AED_rep1"
	User time (seconds): 5173.00
	System time (seconds): 80.57
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:27:40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 9906836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 46002832
	Voluntary context switches: 2167841
	Involuntary context switches: 15796
	Swaps: 0
	File system inputs: 0
	File system outputs: 371232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "bash -c gzip rpvg_strand_gam_mpmap_1kg_EURnonCEU_af002_gencode100_unidi_real_r2_ENCSR000AED_rep1.txt; gzip rpvg_strand_gam_mpmap_1kg_EURnonCEU_af002_gencode100_unidi_real_r2_ENCSR000AED_rep1_joint.txt"
	User time (seconds): 4.97
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 621
	Voluntary context switches: 5
	Involuntary context switches: 10
	Swaps: 0
	File system inputs: 0
	File system outputs: 48768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./rpvg_strand_gam_mpmap_1kg_EURnonCEU_af002_gencode100_unidi_real_r2_ENCSR000AED_rep1.txt.gz to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rpvg/expression/polya_rna/real_r2/ENCSR000AED_rep1/rpvg_strand_gam/1kg_EURnonCEU_af002_gencode100_unidi/rpvg_strand_gam_mpmap_1kg_EURnonCEU_af002_gencode100_unidi_real_r2_ENCSR000AED_rep1.txt.gz
upload: ./rpvg_strand_gam_mpmap_1kg_EURnonCEU_af002_gencode100_unidi_real_r2_ENCSR000AED_rep1_joint.txt.gz to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rpvg/expression/polya_rna/real_r2/ENCSR000AED_rep1/rpvg_strand_gam/1kg_EURnonCEU_af002_gencode100_unidi/rpvg_strand_gam_mpmap_1kg_EURnonCEU_af002_gencode100_unidi_real_r2_ENCSR000AED_rep1_joint.txt.gz
---
