---
jas-prepare-variants-hisat2-nceu-af001-y-0710-2129
TIME=20200710-2129 IMAGE=jsibbesen/hisat2-s3script:2.2.0-s2 MEMORY=4 CPU=1 DISK=128
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/mapping/hisat2/variants/prepare_variants.sh
CPU=1 CHR=Y VARIANTS=1kg_nonCEU_af001
---
Completed 1.5 KiB/1.5 KiB (17.1 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/mapping/hisat2/variants/prepare_variants.sh to ./prepare_variants.sh
download: s3://vg-data/1kg_GRCh38/genome/Homo_sapiens.GRCh38.dna.primary_assembly.fa to ./Homo_sapiens.GRCh38.dna.primary_assembly.fa
download: s3://vg-data/1kg_GRCh38/genome/Homo_sapiens.GRCh38.dna.primary_assembly.fa.fai to ./Homo_sapiens.GRCh38.dna.primary_assembly.fa.fai
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/variants/1kg_nonCEU_af001/Y/1kg_nonCEU_af001_Y.vcf.gz to ./variants.vcf.gz
Lines   total/split/realigned/skipped:	6153/1/0/0
	Command being timed: "bash -c bcftools norm -c x -m -any -f Homo_sapiens.GRCh38.dna.primary_assembly.fa variants.vcf.gz > variants_biallelic.vcf"
	User time (seconds): 0.65
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 31
	Minor (reclaiming a frame) page faults: 963
	Voluntary context switches: 37
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 20280
	File system outputs: 58616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "bash -c head -n 10000 variants_biallelic.vcf | grep '^#' > variants_biallelic_tmp.vcf; grep -v '^#' variants_biallelic.vcf | awk -v OFS='\t' '{for (i = 10; i <= NF; i++) {if (($i !~ "\\/") && ($i !~ "\\|")) $i = $i "|" $i} {print}}' >> variants_biallelic_tmp.vcf; mv variants_biallelic_tmp.vcf variants_biallelic.vcf"
	User time (seconds): 162.36
	System time (seconds): 0.35
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 1106
	Voluntary context switches: 9753
	Involuntary context switches: 2007
	Swaps: 0
	File system inputs: 16
	File system outputs: 116472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
6154
6152 1kg_nonCEU_af001_Y.snp
6164 1kg_nonCEU_af001_Y.haplotype
	Command being timed: "bash -c grep -v '^#' variants_biallelic.vcf | wc -l; hisat2_extract_snps_haplotypes_VCF.py --non-rs Homo_sapiens.GRCh38.dna.primary_assembly.fa variants_biallelic.vcf 1kg_nonCEU_af001_Y; wc -l 1kg_nonCEU_af001_Y.snp; wc -l 1kg_nonCEU_af001_Y.haplotype"
	User time (seconds): 19.26
	System time (seconds): 29.54
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:49.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3037296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 764057
	Voluntary context switches: 7935
	Involuntary context switches: 1091
	Swaps: 0
	File system inputs: 3322088
	File system outputs: 848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./1kg_nonCEU_af001_Y.haplotype to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/mapping/hisat2/variants/1kg_nonCEU_af001/Y/1kg_nonCEU_af001_Y.haplotype
upload: ./1kg_nonCEU_af001_Y.snp to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/mapping/hisat2/variants/1kg_nonCEU_af001/Y/1kg_nonCEU_af001_Y.snp
---
