---
jas-merge-gbwts-eurnceu-af002-gc100-unidi-0217-2100
TIME=20210217-2100 IMAGE=quay.io/jsibbesen/vgdev-s3script:vgdev-c861e23e-s1 MEMORY=24 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/merge_gbwts.sh
CPU=1
---
Completed 624 Bytes/624 Bytes (1.6 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/11/1kg_EURnonCEU_af002_gencode100_unidi_11.gbwt to 11/1kg_EURnonCEU_af002_gencode100_unidi_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/10/1kg_EURnonCEU_af002_gencode100_unidi_10.gbwt to 10/1kg_EURnonCEU_af002_gencode100_unidi_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/13/1kg_EURnonCEU_af002_gencode100_unidi_13.gbwt to 13/1kg_EURnonCEU_af002_gencode100_unidi_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/1/1kg_EURnonCEU_af002_gencode100_unidi_1.gbwt to 1/1kg_EURnonCEU_af002_gencode100_unidi_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/12/1kg_EURnonCEU_af002_gencode100_unidi_12.gbwt to 12/1kg_EURnonCEU_af002_gencode100_unidi_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/15/1kg_EURnonCEU_af002_gencode100_unidi_15.gbwt to 15/1kg_EURnonCEU_af002_gencode100_unidi_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/16/1kg_EURnonCEU_af002_gencode100_unidi_16.gbwt to 16/1kg_EURnonCEU_af002_gencode100_unidi_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/14/1kg_EURnonCEU_af002_gencode100_unidi_14.gbwt to 14/1kg_EURnonCEU_af002_gencode100_unidi_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/19/1kg_EURnonCEU_af002_gencode100_unidi_19.gbwt to 19/1kg_EURnonCEU_af002_gencode100_unidi_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/17/1kg_EURnonCEU_af002_gencode100_unidi_17.gbwt to 17/1kg_EURnonCEU_af002_gencode100_unidi_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/18/1kg_EURnonCEU_af002_gencode100_unidi_18.gbwt to 18/1kg_EURnonCEU_af002_gencode100_unidi_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/2/1kg_EURnonCEU_af002_gencode100_unidi_2.gbwt to 2/1kg_EURnonCEU_af002_gencode100_unidi_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/20/1kg_EURnonCEU_af002_gencode100_unidi_20.gbwt to 20/1kg_EURnonCEU_af002_gencode100_unidi_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/22/1kg_EURnonCEU_af002_gencode100_unidi_22.gbwt to 22/1kg_EURnonCEU_af002_gencode100_unidi_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/21/1kg_EURnonCEU_af002_gencode100_unidi_21.gbwt to 21/1kg_EURnonCEU_af002_gencode100_unidi_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/3/1kg_EURnonCEU_af002_gencode100_unidi_3.gbwt to 3/1kg_EURnonCEU_af002_gencode100_unidi_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/6/1kg_EURnonCEU_af002_gencode100_unidi_6.gbwt to 6/1kg_EURnonCEU_af002_gencode100_unidi_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/5/1kg_EURnonCEU_af002_gencode100_unidi_5.gbwt to 5/1kg_EURnonCEU_af002_gencode100_unidi_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/4/1kg_EURnonCEU_af002_gencode100_unidi_4.gbwt to 4/1kg_EURnonCEU_af002_gencode100_unidi_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/X/1kg_EURnonCEU_af002_gencode100_unidi_X.gbwt to X/1kg_EURnonCEU_af002_gencode100_unidi_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/7/1kg_EURnonCEU_af002_gencode100_unidi_7.gbwt to 7/1kg_EURnonCEU_af002_gencode100_unidi_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/9/1kg_EURnonCEU_af002_gencode100_unidi_9.gbwt to 9/1kg_EURnonCEU_af002_gencode100_unidi_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/Y/1kg_EURnonCEU_af002_gencode100_unidi_Y.gbwt to Y/1kg_EURnonCEU_af002_gencode100_unidi_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_EURnonCEU_af002_gencode100_unidi/8/1kg_EURnonCEU_af002_gencode100_unidi_8.gbwt to 8/1kg_EURnonCEU_af002_gencode100_unidi_8.gbwt
Algorithm:        fast
Input files:      24
Output name:      1kg_EURnonCEU_af002_gencode100_unidi.gbwt

Compressed GBWT:  1/1kg_EURnonCEU_af002_gencode100_unidi_1.gbwt
Total length:     42570681
Sequences:        233777
Alphabet size:    21438709
Effective:        21437946
Runs:             1533734
DA samples:       1441201
BWT:              33.544 MB
DA samples:       7.23923 MB
Total:            49.8691 MB
Metadata:         233777 paths with names, 233777 samples with names, 233777 haplotypes, 0 contigs

Compressed GBWT:  2/1kg_EURnonCEU_af002_gencode100_unidi_2.gbwt
Total length:     45118371
Sequences:        174551
Alphabet size:    42605789
Effective:        21162475
Runs:             1144701
DA samples:       1495815
BWT:              31.9818 MB
DA samples:       7.50464 MB
Total:            46.2561 MB
Metadata:         174551 paths with names, 174551 samples with names, 174551 haplotypes, 0 contigs

Compressed GBWT:  3/1kg_EURnonCEU_af002_gencode100_unidi_3.gbwt
Total length:     33342622
Sequences:        147451
Alphabet size:    60066451
Effective:        17454513
Runs:             976206
DA samples:       1112584
BWT:              26.8128 MB
DA samples:       5.79103 MB
Total:            38.3197 MB
Metadata:         147451 paths with names, 147451 samples with names, 147451 haplotypes, 0 contigs

Compressed GBWT:  4/1kg_EURnonCEU_af002_gencode100_unidi_4.gbwt
Total length:     16981150
Sequences:        99652
Alphabet size:    77084679
Effective:        17010631
Runs:             659468
DA samples:       577999
BWT:              25.3763 MB
DA samples:       4.12375 MB
Total:            33.3381 MB
Metadata:         99652 paths with names, 99652 samples with names, 99652 haplotypes, 0 contigs

Compressed GBWT:  5/1kg_EURnonCEU_af002_gencode100_unidi_5.gbwt
Total length:     17859592
Sequences:        106612
Alphabet size:    92919899
Effective:        15829068
Runs:             719126
DA samples:       609832
BWT:              24.2336 MB
DA samples:       4.02788 MB
Total:            32.3632 MB
Metadata:         106612 paths with names, 106612 samples with names, 106612 haplotypes, 0 contigs

Compressed GBWT:  6/1kg_EURnonCEU_af002_gencode100_unidi_6.gbwt
Total length:     27489168
Sequences:        137813
Alphabet size:    108319523
Effective:        15389548
Runs:             912965
DA samples:       927117
BWT:              24.0234 MB
DA samples:       4.95623 MB
Total:            34.3352 MB
Metadata:         137813 paths with names, 137813 samples with names, 137813 haplotypes, 0 contigs

Compressed GBWT:  7/1kg_EURnonCEU_af002_gencode100_unidi_7.gbwt
Total length:     26309278
Sequences:        129219
Alphabet size:    122490053
Effective:        14165984
Runs:             841713
DA samples:       884546
BWT:              22.3892 MB
DA samples:       4.44406 MB
Total:            31.8337 MB
Metadata:         129219 paths with names, 129219 samples with names, 129219 haplotypes, 0 contigs

Compressed GBWT:  8/1kg_EURnonCEU_af002_gencode100_unidi_8.gbwt
Total length:     17817138
Sequences:        97887
Alphabet size:    135485479
Effective:        12981529
Runs:             626551
DA samples:       604096
BWT:              19.1053 MB
DA samples:       3.58357 MB
Total:            26.4605 MB
Metadata:         97887 paths with names, 97887 samples with names, 97887 haplotypes, 0 contigs

Compressed GBWT:  9/1kg_EURnonCEU_af002_gencode100_unidi_9.gbwt
Total length:     19115949
Sequences:        101417
Alphabet size:    147280291
Effective:        11789142
Runs:             649830
DA samples:       645084
BWT:              17.6743 MB
DA samples:       3.50509 MB
Total:            25.0918 MB
Metadata:         101417 paths with names, 101417 samples with names, 101417 haplotypes, 0 contigs

Compressed GBWT:  10/1kg_EURnonCEU_af002_gencode100_unidi_10.gbwt
Total length:     18620219
Sequences:        98833
Alphabet size:    159362575
Effective:        12074633
Runs:             641262
DA samples:       629572
BWT:              18.0184 MB
DA samples:       3.51066 MB
Total:            25.3414 MB
Metadata:         98833 paths with names, 98833 samples with names, 98833 haplotypes, 0 contigs

Compressed GBWT:  11/1kg_EURnonCEU_af002_gencode100_unidi_11.gbwt
Total length:     24562283
Sequences:        144783
Alphabet size:    171426908
Effective:        12058321
Runs:             940374
DA samples:       836954
BWT:              18.9958 MB
DA samples:       4.12999 MB
Total:            28.7305 MB
Metadata:         144783 paths with names, 144783 samples with names, 144783 haplotypes, 0 contigs

Compressed GBWT:  12/1kg_EURnonCEU_af002_gencode100_unidi_12.gbwt
Total length:     27756353
Sequences:        120689
Alphabet size:    183138051
Effective:        11709386
Runs:             835461
DA samples:       926570
BWT:              18.3707 MB
DA samples:       4.30872 MB
Total:            27.3397 MB
Metadata:         120689 paths with names, 120689 samples with names, 120689 haplotypes, 0 contigs

Compressed GBWT:  13/1kg_EURnonCEU_af002_gencode100_unidi_13.gbwt
Total length:     8892503
Sequences:        46856
Alphabet size:    192871367
Effective:        8594219
Runs:             319741
DA samples:       300538
BWT:              12.8151 MB
DA samples:       2.07111 MB
Total:            16.6807 MB
Metadata:         46856 paths with names, 46856 samples with names, 46856 haplotypes, 0 contigs

Compressed GBWT:  14/1kg_EURnonCEU_af002_gencode100_unidi_14.gbwt
Total length:     16444494
Sequences:        84965
Alphabet size:    201917104
Effective:        8041037
Runs:             558423
DA samples:       555201
BWT:              12.8582 MB
DA samples:       2.72893 MB
Total:            18.8593 MB
Metadata:         84965 paths with names, 84965 samples with names, 84965 haplotypes, 0 contigs

Compressed GBWT:  15/1kg_EURnonCEU_af002_gencode100_unidi_15.gbwt
Total length:     19686997
Sequences:        94670
Alphabet size:    210453466
Effective:        7281319
Runs:             638330
DA samples:       660650
BWT:              12.1966 MB
DA samples:       2.87171 MB
Total:            18.7213 MB
Metadata:         94670 paths with names, 94670 samples with names, 94670 haplotypes, 0 contigs

Compressed GBWT:  16/1kg_EURnonCEU_af002_gencode100_unidi_16.gbwt
Total length:     22397042
Sequences:        130819
Alphabet size:    218486903
Effective:        8031874
Runs:             825272
DA samples:       762615
BWT:              13.5792 MB
DA samples:       3.23557 MB
Total:            21.8747 MB
Metadata:         130819 paths with names, 130819 samples with names, 130819 haplotypes, 0 contigs

Compressed GBWT:  17/1kg_EURnonCEU_af002_gencode100_unidi_17.gbwt
Total length:     23804783
Sequences:        146913
Alphabet size:    225808197
Effective:        7310019
Runs:             930948
DA samples:       814016
BWT:              13.0891 MB
DA samples:       3.36306 MB
Total:            22.1436 MB
Metadata:         146913 paths with names, 146913 samples with names, 146913 haplotypes, 0 contigs

Compressed GBWT:  18/1kg_EURnonCEU_af002_gencode100_unidi_18.gbwt
Total length:     10288823
Sequences:        52745
Alphabet size:    232838188
Effective:        7028233
Runs:             341976
DA samples:       346956
BWT:              10.2832 MB
DA samples:       1.94464 MB
Total:            14.2524 MB
Metadata:         52745 paths with names, 52745 samples with names, 52745 haplotypes, 0 contigs

Compressed GBWT:  19/1kg_EURnonCEU_af002_gencode100_unidi_19.gbwt
Total length:     25373218
Sequences:        162270
Alphabet size:    238314501
Effective:        5464347
Runs:             1008392
DA samples:       870856
BWT:              10.954 MB
DA samples:       3.23214 MB
Total:            20.48 MB
Metadata:         162270 paths with names, 162270 samples with names, 162270 haplotypes, 0 contigs

Compressed GBWT:  20/1kg_EURnonCEU_af002_gencode100_unidi_20.gbwt
Total length:     9941394
Sequences:        60513
Alphabet size:    243921510
Effective:        5600147
Runs:             373170
DA samples:       339511
