---
jas-merge-gbwts-na12878-gc100-genes-0529-1627
TIME=20200529-1627 IMAGE=jsibbesen/vgdev-s3script:8ff022c3-s1 MEMORY=6 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/merge_gbwts.sh
CPU=1
---
Completed 608 Bytes/608 Bytes (1.7 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/11/1kg_NA12878_gencode100_genes_11.gbwt to 11/1kg_NA12878_gencode100_genes_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/1/1kg_NA12878_gencode100_genes_1.gbwt to 1/1kg_NA12878_gencode100_genes_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/10/1kg_NA12878_gencode100_genes_10.gbwt to 10/1kg_NA12878_gencode100_genes_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/13/1kg_NA12878_gencode100_genes_13.gbwt to 13/1kg_NA12878_gencode100_genes_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/14/1kg_NA12878_gencode100_genes_14.gbwt to 14/1kg_NA12878_gencode100_genes_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/12/1kg_NA12878_gencode100_genes_12.gbwt to 12/1kg_NA12878_gencode100_genes_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/15/1kg_NA12878_gencode100_genes_15.gbwt to 15/1kg_NA12878_gencode100_genes_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/18/1kg_NA12878_gencode100_genes_18.gbwt to 18/1kg_NA12878_gencode100_genes_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/17/1kg_NA12878_gencode100_genes_17.gbwt to 17/1kg_NA12878_gencode100_genes_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/16/1kg_NA12878_gencode100_genes_16.gbwt to 16/1kg_NA12878_gencode100_genes_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/19/1kg_NA12878_gencode100_genes_19.gbwt to 19/1kg_NA12878_gencode100_genes_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/2/1kg_NA12878_gencode100_genes_2.gbwt to 2/1kg_NA12878_gencode100_genes_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/4/1kg_NA12878_gencode100_genes_4.gbwt to 4/1kg_NA12878_gencode100_genes_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/21/1kg_NA12878_gencode100_genes_21.gbwt to 21/1kg_NA12878_gencode100_genes_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/20/1kg_NA12878_gencode100_genes_20.gbwt to 20/1kg_NA12878_gencode100_genes_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/22/1kg_NA12878_gencode100_genes_22.gbwt to 22/1kg_NA12878_gencode100_genes_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/3/1kg_NA12878_gencode100_genes_3.gbwt to 3/1kg_NA12878_gencode100_genes_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/5/1kg_NA12878_gencode100_genes_5.gbwt to 5/1kg_NA12878_gencode100_genes_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/6/1kg_NA12878_gencode100_genes_6.gbwt to 6/1kg_NA12878_gencode100_genes_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/Y/1kg_NA12878_gencode100_genes_Y.gbwt to Y/1kg_NA12878_gencode100_genes_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/7/1kg_NA12878_gencode100_genes_7.gbwt to 7/1kg_NA12878_gencode100_genes_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/9/1kg_NA12878_gencode100_genes_9.gbwt to 9/1kg_NA12878_gencode100_genes_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/X/1kg_NA12878_gencode100_genes_X.gbwt to X/1kg_NA12878_gencode100_genes_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_NA12878_gencode100_genes/8/1kg_NA12878_gencode100_genes_8.gbwt to 8/1kg_NA12878_gencode100_genes_8.gbwt
Algorithm:        fast
Input files:      23
Output name:      1kg_NA12878_gencode100_genes.gbwt

Compressed GBWT:  1/1kg_NA12878_gencode100_genes_1.gbwt (bidirectional)
Total length:     3331292
Sequences:        43558
Alphabet size:    17361024
Effective:        17360261
Runs:             1089494
DA samples:       124548
BWT:              29.2886 MB
DA samples:       2.95807 MB
Total:            33.0419 MB
Metadata:         21779 paths with names, 21779 samples with names, 27071 haplotypes, 0 contigs

Compressed GBWT:  2/1kg_NA12878_gencode100_genes_2.gbwt (bidirectional)
Total length:     2591590
Sequences:        33084
Alphabet size:    34201720
Effective:        16836981
Runs:             798781
DA samples:       96278
BWT:              27.2554 MB
DA samples:       2.80478 MB
Total:            30.664 MB
Metadata:         16542 paths with names, 16542 samples with names, 20290 haplotypes, 0 contigs

Compressed GBWT:  3/1kg_NA12878_gencode100_genes_3.gbwt (bidirectional)
Total length:     2062302
Sequences:        27332
Alphabet size:    48003488
Effective:        13796721
Runs:             646791
DA samples:       76930
BWT:              22.7252 MB
DA samples:       2.29335 MB
Total:            25.5138 MB
Metadata:         13666 paths with names, 13666 samples with names, 16786 haplotypes, 0 contigs

Compressed GBWT:  4/1kg_NA12878_gencode100_genes_4.gbwt (bidirectional)
Total length:     1425454
Sequences:        19274
Alphabet size:    61390458
Effective:        13379525
Runs:             469645
DA samples:       53356
BWT:              20.0597 MB
DA samples:       2.149 MB
Total:            22.559 MB
Metadata:         9637 paths with names, 9637 samples with names, 12103 haplotypes, 0 contigs

Compressed GBWT:  5/1kg_NA12878_gencode100_genes_5.gbwt (bidirectional)
Total length:     1548790
Sequences:        22230
Alphabet size:    73990800
Effective:        12595145
Runs:             537328
DA samples:       58438
BWT:              19.4592 MB
DA samples:       2.05429 MB
Total:            21.9161 MB
Metadata:         11115 paths with names, 11115 samples with names, 13459 haplotypes, 0 contigs

Compressed GBWT:  6/1kg_NA12878_gencode100_genes_6.gbwt (bidirectional)
Total length:     1762646
Sequences:        22672
Alphabet size:    86023022
Effective:        12022151
Runs:             562342
DA samples:       65930
BWT:              18.8785 MB
DA samples:       1.98777 MB
Total:            21.2782 MB
Metadata:         11336 paths with names, 11336 samples with names, 13879 haplotypes, 0 contigs

Compressed GBWT:  7/1kg_NA12878_gencode100_genes_7.gbwt (bidirectional)
Total length:     1656826
Sequences:        22790
Alphabet size:    97160946
Effective:        11133379
Runs:             547907
DA samples:       62324
BWT:              17.7273 MB
DA samples:       1.84545 MB
Total:            19.9858 MB
Metadata:         11395 paths with names, 11395 samples with names, 13916 haplotypes, 0 contigs

Compressed GBWT:  8/1kg_NA12878_gencode100_genes_8.gbwt (bidirectional)
Total length:     1246032
Sequences:        18636
Alphabet size:    107327694
Effective:        10154261
Runs:             429847
DA samples:       47464
BWT:              15.9044 MB
DA samples:       1.65414 MB
Total:            17.8965 MB
Metadata:         9318 paths with names, 9318 samples with names, 11438 haplotypes, 0 contigs

Compressed GBWT:  9/1kg_NA12878_gencode100_genes_9.gbwt (bidirectional)
Total length:     1287656
Sequences:        16580
Alphabet size:    116857472
Effective:        9524309
Runs:             425604
DA samples:       48136
BWT:              15.136 MB
DA samples:       1.56161 MB
Total:            16.9987 MB
Metadata:         8290 paths with names, 8290 samples with names, 10400 haplotypes, 0 contigs

Compressed GBWT:  10/1kg_NA12878_gencode100_genes_10.gbwt (bidirectional)
Total length:     1336344
Sequences:        16780
Alphabet size:    126350776
Effective:        9485655
Runs:             431816
DA samples:       49730
BWT:              15.1133 MB
DA samples:       1.55933 MB
Total:            16.9776 MB
Metadata:         8390 paths with names, 8390 samples with names, 10397 haplotypes, 0 contigs

Compressed GBWT:  11/1kg_NA12878_gencode100_genes_11.gbwt (bidirectional)
Total length:     2028874
Sequences:        29094
Alphabet size:    135866174
Effective:        9509469
Runs:             650248
DA samples:       77084
BWT:              16.2598 MB
DA samples:       1.65446 MB
Total:            18.4442 MB
Metadata:         14547 paths with names, 14547 samples with names, 18139 haplotypes, 0 contigs

Compressed GBWT:  12/1kg_NA12878_gencode100_genes_12.gbwt (bidirectional)
Total length:     1889998
Sequences:        25860
Alphabet size:    145176614
Effective:        9308755
Runs:             631231
DA samples:       70858
BWT:              15.9469 MB
DA samples:       1.59601 MB
Total:            18.0108 MB
Metadata:         12930 paths with names, 12930 samples with names, 15447 haplotypes, 0 contigs

Compressed GBWT:  13/1kg_NA12878_gencode100_genes_13.gbwt (bidirectional)
Total length:     629442
Sequences:        8520
Alphabet size:    153104804
Effective:        6789807
Runs:             231949
DA samples:       23778
BWT:              10.1574 MB
DA samples:       1.07546 MB
Total:            11.3868 MB
Metadata:         4260 paths with names, 4260 samples with names, 5396 haplotypes, 0 contigs

Compressed GBWT:  14/1kg_NA12878_gencode100_genes_14.gbwt (bidirectional)
Total length:     1176204
Sequences:        16632
Alphabet size:    160451612
Effective:        6342111
Runs:             385765
DA samples:       44526
BWT:              11.0126 MB
DA samples:       1.07877 MB
Total:            12.3929 MB
Metadata:         8316 paths with names, 8316 samples with names, 10136 haplotypes, 0 contigs

Compressed GBWT:  15/1kg_NA12878_gencode100_genes_15.gbwt (bidirectional)
Total length:     1272878
Sequences:        16964
Alphabet size:    167448640
Effective:        5744145
Runs:             437451
DA samples:       47472
BWT:              9.96977 MB
DA samples:       0.997441 MB
Total:            11.2749 MB
Metadata:         8482 paths with names, 8482 samples with names, 10568 haplotypes, 0 contigs

Compressed GBWT:  16/1kg_NA12878_gencode100_genes_16.gbwt (bidirectional)
Total length:     1602010
Sequences:        22652
Alphabet size:    173751150
Effective:        6301009
Runs:             512844
DA samples:       60352
BWT:              11.609 MB
DA samples:       1.12046 MB
Total:            13.1398 MB
Metadata:         11326 paths with names, 11326 samples with names, 13600 haplotypes, 0 contigs

Compressed GBWT:  17/1kg_NA12878_gencode100_genes_17.gbwt (bidirectional)
Total length:     1945610
Sequences:        28106
Alphabet size:    179561892
Effective:        5799495
Runs:             621862
DA samples:       73722
BWT:              11.5762 MB
