---
jas-merge-gbwts-nceu-af001-gc100-0930-1203
TIME=20200930-1203 IMAGE=jsibbesen/vgdev-s3script:c861e23e-s1 MEMORY=16 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/merge_gbwts.sh
CPU=1
---
Completed 615 Bytes/615 Bytes (1.6 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/10/1kg_nonCEU_af001_gencode100_10.gbwt to 10/1kg_nonCEU_af001_gencode100_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/11/1kg_nonCEU_af001_gencode100_11.gbwt to 11/1kg_nonCEU_af001_gencode100_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/1/1kg_nonCEU_af001_gencode100_1.gbwt to 1/1kg_nonCEU_af001_gencode100_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/12/1kg_nonCEU_af001_gencode100_12.gbwt to 12/1kg_nonCEU_af001_gencode100_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/13/1kg_nonCEU_af001_gencode100_13.gbwt to 13/1kg_nonCEU_af001_gencode100_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/10/1kg_nonCEU_exons_10.gbwt to 10/1kg_nonCEU_exons_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/14/1kg_nonCEU_af001_gencode100_14.gbwt to 14/1kg_nonCEU_af001_gencode100_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/11/1kg_nonCEU_exons_11.gbwt to 11/1kg_nonCEU_exons_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/12/1kg_nonCEU_exons_12.gbwt to 12/1kg_nonCEU_exons_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/15/1kg_nonCEU_af001_gencode100_15.gbwt to 15/1kg_nonCEU_af001_gencode100_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/13/1kg_nonCEU_exons_13.gbwt to 13/1kg_nonCEU_exons_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/1/1kg_nonCEU_exons_1.gbwt to 1/1kg_nonCEU_exons_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/15/1kg_nonCEU_exons_15.gbwt to 15/1kg_nonCEU_exons_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/17/1kg_nonCEU_af001_gencode100_17.gbwt to 17/1kg_nonCEU_af001_gencode100_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/17/1kg_nonCEU_exons_17.gbwt to 17/1kg_nonCEU_exons_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/18/1kg_nonCEU_exons_18.gbwt to 18/1kg_nonCEU_exons_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/18/1kg_nonCEU_af001_gencode100_18.gbwt to 18/1kg_nonCEU_af001_gencode100_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/14/1kg_nonCEU_exons_14.gbwt to 14/1kg_nonCEU_exons_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/16/1kg_nonCEU_exons_16.gbwt to 16/1kg_nonCEU_exons_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/2/1kg_nonCEU_af001_gencode100_2.gbwt to 2/1kg_nonCEU_af001_gencode100_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/16/1kg_nonCEU_af001_gencode100_16.gbwt to 16/1kg_nonCEU_af001_gencode100_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/20/1kg_nonCEU_af001_gencode100_20.gbwt to 20/1kg_nonCEU_af001_gencode100_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/19/1kg_nonCEU_exons_19.gbwt to 19/1kg_nonCEU_exons_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/21/1kg_nonCEU_af001_gencode100_21.gbwt to 21/1kg_nonCEU_af001_gencode100_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/19/1kg_nonCEU_af001_gencode100_19.gbwt to 19/1kg_nonCEU_af001_gencode100_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/22/1kg_nonCEU_af001_gencode100_22.gbwt to 22/1kg_nonCEU_af001_gencode100_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/2/1kg_nonCEU_exons_2.gbwt to 2/1kg_nonCEU_exons_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/21/1kg_nonCEU_exons_21.gbwt to 21/1kg_nonCEU_exons_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/20/1kg_nonCEU_exons_20.gbwt to 20/1kg_nonCEU_exons_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/3/1kg_nonCEU_af001_gencode100_3.gbwt to 3/1kg_nonCEU_af001_gencode100_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/4/1kg_nonCEU_af001_gencode100_4.gbwt to 4/1kg_nonCEU_af001_gencode100_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/22/1kg_nonCEU_exons_22.gbwt to 22/1kg_nonCEU_exons_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/5/1kg_nonCEU_af001_gencode100_5.gbwt to 5/1kg_nonCEU_af001_gencode100_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/6/1kg_nonCEU_af001_gencode100_6.gbwt to 6/1kg_nonCEU_af001_gencode100_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/3/1kg_nonCEU_exons_3.gbwt to 3/1kg_nonCEU_exons_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/4/1kg_nonCEU_exons_4.gbwt to 4/1kg_nonCEU_exons_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/5/1kg_nonCEU_exons_5.gbwt to 5/1kg_nonCEU_exons_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/7/1kg_nonCEU_af001_gencode100_7.gbwt to 7/1kg_nonCEU_af001_gencode100_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/8/1kg_nonCEU_af001_gencode100_8.gbwt to 8/1kg_nonCEU_af001_gencode100_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/9/1kg_nonCEU_af001_gencode100_9.gbwt to 9/1kg_nonCEU_af001_gencode100_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/6/1kg_nonCEU_exons_6.gbwt to 6/1kg_nonCEU_exons_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/X/1kg_nonCEU_af001_gencode100_X.gbwt to X/1kg_nonCEU_af001_gencode100_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/8/1kg_nonCEU_exons_8.gbwt to 8/1kg_nonCEU_exons_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/Y/1kg_nonCEU_af001_gencode100_Y.gbwt to Y/1kg_nonCEU_af001_gencode100_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/7/1kg_nonCEU_exons_7.gbwt to 7/1kg_nonCEU_exons_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/Y/1kg_nonCEU_exons_Y.gbwt to Y/1kg_nonCEU_exons_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/9/1kg_nonCEU_exons_9.gbwt to 9/1kg_nonCEU_exons_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/X/1kg_nonCEU_exons_X.gbwt to X/1kg_nonCEU_exons_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/1kg_nonCEU_af001_gencode100.gbwt to ./1kg_nonCEU_af001_gencode100.gbwt
Algorithm:        fast
Input files:      24
Output name:      1kg_nonCEU_af001_gencode100.gbwt

Compressed GBWT:  1/1kg_nonCEU_af001_gencode100_1.gbwt (bidirectional)
Total length:     743343330
Sequences:        2161130
Alphabet size:    28542190
Effective:        28541413
Runs:             13529916
DA samples:       24276372
BWT:              72.9722 MB
DA samples:       85.5045 MB
Total:            201.727 MB
Metadata:         1080565 paths with names, 1080565 samples with names, 1081161 haplotypes, 0 contigs

Compressed GBWT:  2/1kg_nonCEU_af001_gencode100_2.gbwt (bidirectional)
Total length:     822924976
Sequences:        1633246
Alphabet size:    57193316
Effective:        28644783
Runs:             10320741
DA samples:       26499568
BWT:              64.9136 MB
DA samples:       89.2374 MB
Total:            186.679 MB
Metadata:         816623 paths with names, 816623 samples with names, 816836 haplotypes, 0 contigs

Compressed GBWT:  3/1kg_nonCEU_af001_gencode100_3.gbwt (bidirectional)
Total length:     598823130
Sequences:        1385794
Alphabet size:    80812000
Effective:        23611103
Runs:             8851415
DA samples:       19393926
BWT:              54.4576 MB
DA samples:       67.0643 MB
Total:            149.119 MB
Metadata:         692897 paths with names, 692897 samples with names, 693082 haplotypes, 0 contigs

Compressed GBWT:  4/1kg_nonCEU_af001_gencode100_4.gbwt (bidirectional)
Total length:     294449184
Sequences:        916818
Alphabet size:    103835386
Effective:        23015685
Runs:             5763702
DA samples:       9645282
BWT:              47.1623 MB
DA samples:       32.79 MB
Total:            98.1359 MB
Metadata:         458409 paths with names, 458409 samples with names, 458541 haplotypes, 0 contigs

Compressed GBWT:  5/1kg_nonCEU_af001_gencode100_5.gbwt (bidirectional)
Total length:     302580888
Sequences:        973760
Alphabet size:    125312496
Effective:        21468507
Runs:             6114419
DA samples:       9933490
BWT:              46.6069 MB
DA samples:       33.3731 MB
Total:            99.2642 MB
Metadata:         486880 paths with names, 486880 samples with names, 486981 haplotypes, 0 contigs

Compressed GBWT:  6/1kg_nonCEU_af001_gencode100_6.gbwt (bidirectional)
Total length:     440872684
Sequences:        1238150
Alphabet size:    146025008
Effective:        20702397
Runs:             8091301
DA samples:       14356010
BWT:              48.4317 MB
DA samples:       48.9608 MB
Total:            122.104 MB
Metadata:         619075 paths with names, 619075 samples with names, 619221 haplotypes, 0 contigs

Compressed GBWT:  7/1kg_nonCEU_af001_gencode100_7.gbwt (bidirectional)
Total length:     478359790
Sequences:        1195692
Alphabet size:    165273004
Effective:        19243451
Runs:             7642080
DA samples:       15514428
BWT:              46.2043 MB
DA samples:       52.2266 MB
Total:            122.27 MB
Metadata:         597846 paths with names, 597846 samples with names, 598066 haplotypes, 0 contigs

Compressed GBWT:  8/1kg_nonCEU_af001_gencode100_8.gbwt (bidirectional)
Total length:     351191134
Sequences:        928616
Alphabet size:    183169544
Effective:        17878575
Runs:             5809018
DA samples:       11418668
BWT:              38.1297 MB
DA samples:       38.2935 MB
Total:            94.8617 MB
Metadata:         464308 paths with names, 464308 samples with names, 464425 haplotypes, 0 contigs

Compressed GBWT:  9/1kg_nonCEU_af001_gencode100_9.gbwt (bidirectional)
Total length:     340585878
Sequences:        947710
Alphabet size:    198765346
Effective:        15589657
Runs:             5968875
DA samples:       11106966
BWT:              35.4521 MB
DA samples:       35.7205 MB
Total:            90.0118 MB
Metadata:         473855 paths with names, 473855 samples with names, 473944 haplotypes, 0 contigs

Compressed GBWT:  10/1kg_nonCEU_af001_gencode100_10.gbwt (bidirectional)
Total length:     328337336
Sequences:        926284
Alphabet size:    215055048
Effective:        16282053
Runs:             5819711
DA samples:       10703468
BWT:              36.0498 MB
DA samples:       35.9895 MB
Total:            90.4514 MB
Metadata:         463142 paths with names, 463142 samples with names, 463388 haplotypes, 0 contigs

Compressed GBWT:  11/1kg_nonCEU_af001_gencode100_11.gbwt (bidirectional)
Total length:     424523812
Sequences:        1336714
Alphabet size:    231606436
Effective:        16545347
Runs:             8357160
DA samples:       13930892
BWT:              45.0323 MB
DA samples:       47.0927 MB
Total:            118.684 MB
Metadata:         668357 paths with names, 668357 samples with names, 668597 haplotypes, 0 contigs

Compressed GBWT:  12/1kg_nonCEU_af001_gencode100_12.gbwt (bidirectional)
Total length:     484509722
Sequences:        1115376
Alphabet size:    247486262
Effective:        15878017
Runs:             7109934
DA samples:       15679256
BWT:              41.6375 MB
DA samples:       52.2543 MB
Total:            116.068 MB
Metadata:         557688 paths with names, 557688 samples with names, 557843 haplotypes, 0 contigs

Compressed GBWT:  13/1kg_nonCEU_af001_gencode100_13.gbwt (bidirectional)
Total length:     155595380
Sequences:        437260
Alphabet size:    260155788
Effective:        11529285
Runs:             2784289
DA samples:       5065314
BWT:              23.5222 MB
DA samples:       16.472 MB
Total:            48.624 MB
Metadata:         218630 paths with names, 218630 samples with names, 218689 haplotypes, 0 contigs

Compressed GBWT:  14/1kg_nonCEU_af001_gencode100_14.gbwt (bidirectional)
Total length:     314039920
Sequences:        785584
Alphabet size:    272086736
Effective:        10926249
Runs:             5002868
DA samples:       10199964
BWT:              28.1034 MB
DA samples:       32.5088 MB
Total:            76.152 MB
Metadata:         392792 paths with names, 392792 samples with names, 392881 haplotypes, 0 contigs

Compressed GBWT:  15/1kg_nonCEU_af001_gencode100_15.gbwt (bidirectional)
Total length:     360433988
Sequences:        898830
Alphabet size:    283365920
Effective:        10019993
Runs:             5781616
DA samples:       11690428
BWT:              29.4748 MB
DA samples:       37.915 MB
Total:            85.2709 MB
Metadata:         449415 paths with names, 449415 samples with names, 449559 haplotypes, 0 contigs

Compressed GBWT:  16/1kg_nonCEU_af001_gencode100_16.gbwt (bidirectional)
Total length:     425894112
Sequences:        1228226
Alphabet size:    294477582
Effective:        11110055
Runs:             7668100
DA samples:       13897858
BWT:              35.1782 MB
DA samples:       46.1566 MB
Total:            105.81 MB
Metadata:         614113 paths with names, 614113 samples with names, 614217 haplotypes, 0 contigs

Compressed GBWT:  17/1kg_nonCEU_af001_gencode100_17.gbwt (bidirectional)
Total length:     417242214
Sequences:        1352122
Alphabet size:    304607534
Effective:        10118607
Runs:             8372223
DA samples:       13695524
BWT:              36.191 MB
DA samples:       45.42 MB
Total:            108.494 MB
Metadata:         676061 paths with names, 676061 samples with names, 676231 haplotypes, 0 contigs

Compressed GBWT:  18/1kg_nonCEU_af001_gencode100_18.gbwt (bidirectional)
Total length:     174989482
Sequences:        482968
Alphabet size:    314029592
Effective:        9420151
Runs:             3064123
DA samples:       5695970
BWT:              21.7774 MB
DA samples:       18.5155 MB
Total:            49.8493 MB
Metadata:         241484 paths with names, 241484 samples with names, 241557 haplotypes, 0 contigs

Compressed GBWT:  19/1kg_nonCEU_af001_gencode100_19.gbwt (bidirectional)
Total length:     459810432
Sequences:        1507648
Alphabet size:    321917782
Effective:        7875899
Runs:             9421062
DA samples:       15089530
BWT:              35.0158 MB
DA samples:       49.2862 MB
Total:            114.325 MB
Metadata:         753824 paths with names, 753824 samples with names, 754011 haplotypes, 0 contigs

Compressed GBWT:  20/1kg_nonCEU_af001_gencode100_20.gbwt (bidirectional)
Total length:     174404672
Sequences:        560094
Alphabet size:    329518776
Effective:        7593867
Runs:             3424350
DA samples:       5716518
BWT:              20.2276 MB
DA samples:       18.991 MB
Total:            50.2904 MB
Metadata:         280047 paths with names, 280047 samples with names, 280131 haplotypes, 0 contigs

Compressed GBWT:  21/1kg_nonCEU_af001_gencode100_21.gbwt (bidirectional)
Total length:     114053866
Sequences:        332434
Alphabet size:    334670642
Effective:        4830535
Runs:             2063522
DA samples:       3731420
BWT:              12.2975 MB
DA samples:       11.731 MB
Total:            30.5825 MB
Metadata:         166217 paths with names, 166217 samples with names, 166314 haplotypes, 0 contigs

Compressed GBWT:  22/1kg_nonCEU_af001_gencode100_22.gbwt (bidirectional)
Total length:     251368314
Sequences:        658826
Alphabet size:    340232420
Effective:        4889483
Runs:             4165314
DA samples:       8170466
BWT:              17.4753 MB
DA samples:       25.6975 MB
Total:            56.2501 MB
Metadata:         329413 paths with names, 329413 samples with names, 329508 haplotypes, 0 contigs

Compressed GBWT:  X/1kg_nonCEU_af001_gencode100_X.gbwt (bidirectional)
Total length:     56949580
Sequences:        248124
Alphabet size:    354619656
Effective:        14370269
Runs:             1664512
DA samples:       1897422
BWT:              25.2821 MB
DA samples:       7.55436 MB
Total:            37.6446 MB
Metadata:         124062 paths with names, 124062 samples with names, 124142 haplotypes, 0 contigs

Compressed GBWT:  Y/1kg_nonCEU_af001_gencode100_Y.gbwt (bidirectional)
Total length:     195652
Sequences:        2490
Alphabet size:    358236468
Effective:        3600137
Runs:             53730
DA samples:       7360
BWT:              5.04127 MB
DA samples:       0.553443 MB
Total:            5.63944 MB
Metadata:         1245 paths with names, 1245 samples with names, 1245 haplotypes, 0 contigs

Compressed GBWT:  1kg_nonCEU_af001_gencode100.gbwt (bidirectional)
Total length:     8515479476
Sequences:        23253896
Alphabet size:    358236468
Effective:        358235691
Runs:             146843981
DA samples:       277316100
BWT:              894.267 MB
DA samples:       1069.79 MB
Total:            2438.14 MB
Metadata:         11626948 paths with names, 11626948 samples with names, 11626948 haplotypes, 0 contigs

Inserted 8515479476 nodes in 562.521 seconds (1.51381e+07 nodes/second)
Memory usage 8.22328 GB

	Command being timed: "bash -c vg gbwt -p -m -f -o 1kg_nonCEU_af001_gencode100.gbwt $(for i in $(seq 1 22; echo X; echo Y); do echo ${i}/1kg_nonCEU_af001_gencode100_${i}.gbwt; done)"
	User time (seconds): 532.49
	System time (seconds): 24.42
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:22.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 8622736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2299903
	Voluntary context switches: 874934
	Involuntary context switches: 6506
	Swaps: 0
	File system inputs: 0
	File system outputs: 4993312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
upload: ./1kg_nonCEU_af001_gencode100.gbwt to s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100/1kg_nonCEU_af001_gencode100.gbwt
---
