---
jas-merge-gbwts-nceu-af001-gc100-genes-0930-1203
TIME=20200930-1203 IMAGE=jsibbesen/vgdev-s3script:8ff022c3-s1 MEMORY=16 CPU=1 DISK=64
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/merge_gbwts.sh
CPU=1
---
Completed 621 Bytes/621 Bytes (1.7 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/merge_gbwts.sh to ./merge_gbwts.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/13/1kg_nonCEU_af001_gencode100_genes_13.gbwt to 13/1kg_nonCEU_af001_gencode100_genes_13.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/10/1kg_nonCEU_af001_gencode100_genes_10.gbwt to 10/1kg_nonCEU_af001_gencode100_genes_10.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/12/1kg_nonCEU_af001_gencode100_genes_12.gbwt to 12/1kg_nonCEU_af001_gencode100_genes_12.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/11/1kg_nonCEU_af001_gencode100_genes_11.gbwt to 11/1kg_nonCEU_af001_gencode100_genes_11.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/14/1kg_nonCEU_af001_gencode100_genes_14.gbwt to 14/1kg_nonCEU_af001_gencode100_genes_14.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/15/1kg_nonCEU_af001_gencode100_genes_15.gbwt to 15/1kg_nonCEU_af001_gencode100_genes_15.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/1/1kg_nonCEU_af001_gencode100_genes_1.gbwt to 1/1kg_nonCEU_af001_gencode100_genes_1.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/16/1kg_nonCEU_af001_gencode100_genes_16.gbwt to 16/1kg_nonCEU_af001_gencode100_genes_16.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/18/1kg_nonCEU_af001_gencode100_genes_18.gbwt to 18/1kg_nonCEU_af001_gencode100_genes_18.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/17/1kg_nonCEU_af001_gencode100_genes_17.gbwt to 17/1kg_nonCEU_af001_gencode100_genes_17.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/21/1kg_nonCEU_af001_gencode100_genes_21.gbwt to 21/1kg_nonCEU_af001_gencode100_genes_21.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/20/1kg_nonCEU_af001_gencode100_genes_20.gbwt to 20/1kg_nonCEU_af001_gencode100_genes_20.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/19/1kg_nonCEU_af001_gencode100_genes_19.gbwt to 19/1kg_nonCEU_af001_gencode100_genes_19.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/22/1kg_nonCEU_af001_gencode100_genes_22.gbwt to 22/1kg_nonCEU_af001_gencode100_genes_22.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/4/1kg_nonCEU_af001_gencode100_genes_4.gbwt to 4/1kg_nonCEU_af001_gencode100_genes_4.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/2/1kg_nonCEU_af001_gencode100_genes_2.gbwt to 2/1kg_nonCEU_af001_gencode100_genes_2.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/3/1kg_nonCEU_af001_gencode100_genes_3.gbwt to 3/1kg_nonCEU_af001_gencode100_genes_3.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/5/1kg_nonCEU_af001_gencode100_genes_5.gbwt to 5/1kg_nonCEU_af001_gencode100_genes_5.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/7/1kg_nonCEU_af001_gencode100_genes_7.gbwt to 7/1kg_nonCEU_af001_gencode100_genes_7.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/X/1kg_nonCEU_af001_gencode100_genes_X.gbwt to X/1kg_nonCEU_af001_gencode100_genes_X.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/Y/1kg_nonCEU_af001_gencode100_genes_Y.gbwt to Y/1kg_nonCEU_af001_gencode100_genes_Y.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/8/1kg_nonCEU_af001_gencode100_genes_8.gbwt to 8/1kg_nonCEU_af001_gencode100_genes_8.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/6/1kg_nonCEU_af001_gencode100_genes_6.gbwt to 6/1kg_nonCEU_af001_gencode100_genes_6.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/9/1kg_nonCEU_af001_gencode100_genes_9.gbwt to 9/1kg_nonCEU_af001_gencode100_genes_9.gbwt
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/graphs/1kg_nonCEU_af001_gencode100_genes/1kg_nonCEU_af001_gencode100_genes.gbwt to ./1kg_nonCEU_af001_gencode100_genes.gbwt
Algorithm:        fast
Input files:      24
Output name:      1kg_nonCEU_af001_gencode100_genes.gbwt

Compressed GBWT:  1/1kg_nonCEU_af001_gencode100_genes_1.gbwt (bidirectional)
Total length:     743343330
Sequences:        2161130
Alphabet size:    28542190
Effective:        28541413
Runs:             13528940
DA samples:       24276372
BWT:              72.971 MB
DA samples:       85.5045 MB
Total:            201.726 MB
Metadata:         1080565 paths with names, 1080565 samples with names, 1081161 haplotypes, 0 contigs

Compressed GBWT:  2/1kg_nonCEU_af001_gencode100_genes_2.gbwt (bidirectional)
Total length:     822924976
Sequences:        1633246
Alphabet size:    57193316
Effective:        28644783
Runs:             10319739
DA samples:       26499568
BWT:              64.9127 MB
DA samples:       89.2374 MB
Total:            186.678 MB
Metadata:         816623 paths with names, 816623 samples with names, 816836 haplotypes, 0 contigs

Compressed GBWT:  3/1kg_nonCEU_af001_gencode100_genes_3.gbwt (bidirectional)
Total length:     598823130
Sequences:        1385794
Alphabet size:    80812000
Effective:        23611103
Runs:             8848811
DA samples:       19393926
BWT:              54.4552 MB
DA samples:       67.0643 MB
Total:            149.116 MB
Metadata:         692897 paths with names, 692897 samples with names, 693082 haplotypes, 0 contigs

Compressed GBWT:  4/1kg_nonCEU_af001_gencode100_genes_4.gbwt (bidirectional)
Total length:     294449184
Sequences:        916818
Alphabet size:    103835386
Effective:        23015685
Runs:             5763758
DA samples:       9645282
BWT:              47.1623 MB
DA samples:       32.79 MB
Total:            98.1359 MB
Metadata:         458409 paths with names, 458409 samples with names, 458541 haplotypes, 0 contigs

Compressed GBWT:  5/1kg_nonCEU_af001_gencode100_genes_5.gbwt (bidirectional)
Total length:     302580888
Sequences:        973760
Alphabet size:    125312496
Effective:        21468507
Runs:             6114643
DA samples:       9933490
BWT:              46.6071 MB
DA samples:       33.3731 MB
Total:            99.2644 MB
Metadata:         486880 paths with names, 486880 samples with names, 486981 haplotypes, 0 contigs

Compressed GBWT:  6/1kg_nonCEU_af001_gencode100_genes_6.gbwt (bidirectional)
Total length:     440872684
Sequences:        1238150
Alphabet size:    146025008
Effective:        20702397
Runs:             8090974
DA samples:       14356010
BWT:              48.4313 MB
DA samples:       48.9608 MB
Total:            122.103 MB
Metadata:         619075 paths with names, 619075 samples with names, 619221 haplotypes, 0 contigs

Compressed GBWT:  7/1kg_nonCEU_af001_gencode100_genes_7.gbwt (bidirectional)
Total length:     478359790
Sequences:        1195692
Alphabet size:    165273004
Effective:        19243451
Runs:             7642080
DA samples:       15514428
BWT:              46.2043 MB
DA samples:       52.2266 MB
Total:            122.27 MB
Metadata:         597846 paths with names, 597846 samples with names, 598066 haplotypes, 0 contigs

Compressed GBWT:  8/1kg_nonCEU_af001_gencode100_genes_8.gbwt (bidirectional)
Total length:     351191134
Sequences:        928616
Alphabet size:    183169544
Effective:        17878575
Runs:             5811050
DA samples:       11418668
BWT:              38.1315 MB
DA samples:       38.2935 MB
Total:            94.8636 MB
Metadata:         464308 paths with names, 464308 samples with names, 464425 haplotypes, 0 contigs

Compressed GBWT:  9/1kg_nonCEU_af001_gencode100_genes_9.gbwt (bidirectional)
Total length:     340585878
Sequences:        947710
Alphabet size:    198765346
Effective:        15589657
Runs:             5967872
DA samples:       11106966
BWT:              35.451 MB
DA samples:       35.7205 MB
Total:            90.0108 MB
Metadata:         473855 paths with names, 473855 samples with names, 473944 haplotypes, 0 contigs

Compressed GBWT:  10/1kg_nonCEU_af001_gencode100_genes_10.gbwt (bidirectional)
Total length:     328337336
Sequences:        926284
Alphabet size:    215055048
Effective:        16282053
Runs:             5819554
DA samples:       10703468
BWT:              36.0496 MB
DA samples:       35.9895 MB
Total:            90.4512 MB
Metadata:         463142 paths with names, 463142 samples with names, 463388 haplotypes, 0 contigs

Compressed GBWT:  11/1kg_nonCEU_af001_gencode100_genes_11.gbwt (bidirectional)
Total length:     424523812
Sequences:        1336714
Alphabet size:    231606436
Effective:        16545347
Runs:             8357868
DA samples:       13930892
BWT:              45.0329 MB
DA samples:       47.0927 MB
Total:            118.685 MB
Metadata:         668357 paths with names, 668357 samples with names, 668597 haplotypes, 0 contigs

Compressed GBWT:  12/1kg_nonCEU_af001_gencode100_genes_12.gbwt (bidirectional)
Total length:     484509722
Sequences:        1115376
Alphabet size:    247486262
Effective:        15878017
Runs:             7109934
DA samples:       15679256
BWT:              41.6375 MB
DA samples:       52.2543 MB
Total:            116.068 MB
Metadata:         557688 paths with names, 557688 samples with names, 557843 haplotypes, 0 contigs

Compressed GBWT:  13/1kg_nonCEU_af001_gencode100_genes_13.gbwt (bidirectional)
Total length:     155595380
Sequences:        437260
Alphabet size:    260155788
Effective:        11529285
Runs:             2784289
DA samples:       5065314
BWT:              23.5222 MB
DA samples:       16.472 MB
Total:            48.624 MB
Metadata:         218630 paths with names, 218630 samples with names, 218689 haplotypes, 0 contigs

Compressed GBWT:  14/1kg_nonCEU_af001_gencode100_genes_14.gbwt (bidirectional)
Total length:     314039920
Sequences:        785584
Alphabet size:    272086736
Effective:        10926249
Runs:             5002868
DA samples:       10199964
BWT:              28.1034 MB
DA samples:       32.5088 MB
Total:            76.152 MB
Metadata:         392792 paths with names, 392792 samples with names, 392881 haplotypes, 0 contigs

Compressed GBWT:  15/1kg_nonCEU_af001_gencode100_genes_15.gbwt (bidirectional)
Total length:     360433988
Sequences:        898830
Alphabet size:    283365920
Effective:        10019993
Runs:             5783064
DA samples:       11690428
BWT:              29.476 MB
DA samples:       37.915 MB
Total:            85.2722 MB
Metadata:         449415 paths with names, 449415 samples with names, 449559 haplotypes, 0 contigs

Compressed GBWT:  16/1kg_nonCEU_af001_gencode100_genes_16.gbwt (bidirectional)
Total length:     425894112
Sequences:        1228226
Alphabet size:    294477582
Effective:        11110055
Runs:             7667652
DA samples:       13897858
BWT:              35.1776 MB
DA samples:       46.1566 MB
Total:            105.809 MB
Metadata:         614113 paths with names, 614113 samples with names, 614217 haplotypes, 0 contigs

Compressed GBWT:  17/1kg_nonCEU_af001_gencode100_genes_17.gbwt (bidirectional)
Total length:     417242214
Sequences:        1352122
Alphabet size:    304607534
Effective:        10118607
Runs:             8372223
DA samples:       13695524
BWT:              36.191 MB
DA samples:       45.42 MB
Total:            108.494 MB
Metadata:         676061 paths with names, 676061 samples with names, 676231 haplotypes, 0 contigs

Compressed GBWT:  18/1kg_nonCEU_af001_gencode100_genes_18.gbwt (bidirectional)
Total length:     174989482
Sequences:        482968
Alphabet size:    314029592
Effective:        9420151
Runs:             3064123
DA samples:       5695970
BWT:              21.7774 MB
DA samples:       18.5155 MB
Total:            49.8493 MB
Metadata:         241484 paths with names, 241484 samples with names, 241557 haplotypes, 0 contigs

Compressed GBWT:  19/1kg_nonCEU_af001_gencode100_genes_19.gbwt (bidirectional)
Total length:     459810432
Sequences:        1507648
